game_id,team,foul_kind,shot_type,x,y,dist,season
1022500119,GSV,shooting,midrange,-9,84,8,2025_full
1022500120,PHX,and_one,midrange,-118,13,12,2025_full
1022500120,PHX,shooting,3pt,146,202,25,2025_full
1022500120,PHX,and_one,at_rim,15,33,4,2025_full
1022500120,DAL,shooting,midrange,-56,26,6,2025_full
1022500121,WAS,shooting,midrange,13,47,5,2025_full
1022500121,WAS,and_one,at_rim,38,-11,4,2025_full
1022500121,WAS,shooting,3pt,-210,128,25,2025_full
1022500121,WAS,shooting,midrange,-45,147,15,2025_full
1022500121,WAS,and_one,at_rim,-39,-3,4,2025_full
1022500121,WAS,and_one,at_rim,-33,-11,3,2025_full
1022500121,WAS,and_one,midrange,-94,129,16,2025_full
1022500121,WAS,and_one,at_rim,27,18,3,2025_full
1022500121,CHI,and_one,at_rim,26,10,3,2025_full
1022500121,WAS,and_one,at_rim,-23,9,2,2025_full
1022500121,WAS,and_one,at_rim,-26,9,3,2025_full
1022500121,WAS,and_one,midrange,-66,17,7,2025_full
1022500121,WAS,and_one,at_rim,-24,-4,2,2025_full
1022500121,WAS,shooting,at_rim,21,15,3,2025_full
1022500122,LVA,shooting,midrange,22,109,11,2025_full
1022500122,NYL,and_one,midrange,53,45,7,2025_full
1022500122,NYL,shooting,3pt,-216,109,24,2025_full
1022500122,LVA,shooting,midrange,-20,93,10,2025_full
1022500122,LVA,and_one,at_rim,-36,20,4,2025_full
1022500122,NYL,and_one,at_rim,-20,31,4,2025_full
1022500122,NYL,and_one,at_rim,1,34,3,2025_full
1022500122,NYL,and_one,at_rim,21,29,4,2025_full
1022500122,NYL,and_one,at_rim,13,33,4,2025_full
1022500123,SEA,and_one,3pt,208,99,0,2025_full
1022500123,SEA,shooting,at_rim,-29,19,3,2025_full
1022500123,SEA,and_one,at_rim,16,14,2,2025_full
1022500123,SEA,and_one,at_rim,-22,7,2,2025_full
1022500123,CON,and_one,at_rim,2,14,1,2025_full
1022500123,CON,and_one,at_rim,-10,27,3,2025_full
1022500123,CON,shooting,midrange,0,46,5,2025_full
1022500123,SEA,shooting,midrange,-28,187,19,2025_full
1022500123,SEA,and_one,at_rim,3,2,0,2025_full
1022500124,IND,shooting,at_rim,-16,38,4,2025_full
1022500124,GSV,shooting,3pt,-189,146,24,2025_full
1022500124,GSV,shooting,3pt,137,203,24,2025_full
1022500125,PHX,and_one,at_rim,32,15,4,2025_full
1022500125,MIN,and_one,at_rim,-29,27,4,2025_full
1022500125,PHX,and_one,at_rim,17,3,2,2025_full
1022500125,PHX,and_one,at_rim,-12,13,2,2025_full
1022500125,PHX,and_one,at_rim,12,12,2,2025_full
1022500126,CHI,shooting,3pt,211,95,0,2025_full
1022500126,DAL,and_one,midrange,-39,133,14,2025_full
1022500126,DAL,and_one,at_rim,-10,11,1,2025_full
1022500126,DAL,and_one,at_rim,-4,5,1,2025_full
1022500126,CHI,shooting,3pt,89,226,24,2025_full
1022500126,CHI,and_one,at_rim,4,6,1,2025_full
1022500127,MIN,and_one,at_rim,17,15,2,2025_full
1022500127,MIN,and_one,midrange,-5,62,6,2025_full
1022500127,LAS,shooting,midrange,-17,58,6,2025_full
1022500127,MIN,and_one,at_rim,0,12,1,2025_full
1022500127,MIN,and_one,midrange,-63,21,7,2025_full
1022500128,WAS,shooting,midrange,-3,67,7,2025_full
1022500128,LVA,and_one,midrange,-66,102,12,2025_full
1022500128,LVA,and_one,midrange,-50,100,11,2025_full
1022500128,WAS,and_one,midrange,-28,42,5,2025_full
1022500128,WAS,shooting,at_rim,-18,14,2,2025_full
1022500128,WAS,and_one,midrange,44,36,6,2025_full
1022500128,WAS,and_one,midrange,72,9,7,2025_full
1022500129,IND,and_one,at_rim,-18,37,4,2025_full
1022500129,IND,and_one,at_rim,-22,13,3,2025_full
1022500129,IND,shooting,at_rim,-1,33,3,2025_full
1022500129,IND,and_one,midrange,-26,57,6,2025_full
1022500129,IND,and_one,at_rim,39,15,4,2025_full
1022500129,IND,and_one,midrange,26,47,5,2025_full
1022500129,ATL,and_one,midrange,-28,36,5,2025_full
1022500130,CON,shooting,midrange,61,162,17,2025_full
1022500130,CON,shooting,at_rim,28,7,3,2025_full
1022500130,CON,shooting,at_rim,-22,0,2,2025_full
1022500130,SEA,shooting,3pt,199,140,24,2025_full
1022500130,CON,shooting,midrange,-72,11,7,2025_full
1022500130,CON,shooting,midrange,21,58,6,2025_full
1022500130,SEA,shooting,midrange,26,138,14,2025_full
1022500131,MIN,and_one,at_rim,10,3,1,2025_full
1022500131,CHI,and_one,at_rim,17,5,2,2025_full
1022500131,CHI,and_one,at_rim,9,10,1,2025_full
1022500131,MIN,and_one,at_rim,16,7,2,2025_full
1022500131,CHI,and_one,at_rim,-12,43,4,2025_full
1022500131,CHI,shooting,at_rim,15,7,2,2025_full
1022500132,LVA,and_one,at_rim,41,15,4,2025_full
1022500132,GSV,and_one,midrange,27,42,5,2025_full
1022500132,LVA,and_one,midrange,-60,66,9,2025_full
1022500132,LVA,and_one,midrange,-38,28,5,2025_full
1022500132,GSV,shooting,midrange,88,62,11,2025_full
1022500132,LVA,and_one,midrange,49,36,6,2025_full
1022500132,GSV,shooting,at_rim,36,12,4,2025_full
1022500132,GSV,and_one,at_rim,26,25,4,2025_full
1022500132,GSV,and_one,at_rim,-20,27,3,2025_full
1022500133,IND,shooting,at_rim,-8,1,1,2025_full
1022500133,IND,shooting,at_rim,3,-1,0,2025_full
1022500133,IND,and_one,at_rim,-4,11,1,2025_full
1022500133,DAL,and_one,at_rim,4,1,0,2025_full
1022500133,DAL,shooting,3pt,233,96,25,2025_full
1022500134,NYL,shooting,midrange,-46,-3,5,2025_full
1022500134,NYL,shooting,at_rim,13,0,1,2025_full
1022500134,NYL,and_one,midrange,-42,97,11,2025_full
1022500134,ATL,and_one,at_rim,-33,11,3,2025_full
1022500134,ATL,shooting,midrange,-125,38,13,2025_full
1022500134,ATL,shooting,at_rim,-32,16,4,2025_full
1022500134,ATL,and_one,at_rim,37,13,4,2025_full
1022500135,CON,shooting,3pt,-49,255,26,2025_full
1022500135,CON,and_one,at_rim,-26,14,3,2025_full
1022500135,CON,shooting,midrange,111,145,18,2025_full
1022500135,LAS,shooting,3pt,169,181,25,2025_full
1022500135,LAS,shooting,midrange,36,81,9,2025_full
1022500135,LAS,shooting,at_rim,-35,9,4,2025_full
1022500136,WAS,shooting,midrange,159,4,16,2025_full
1022500136,WAS,and_one,at_rim,16,1,2,2025_full
1022500136,WAS,shooting,midrange,61,174,18,2025_full
1022500136,SEA,shooting,midrange,34,99,10,2025_full
1022500136,SEA,shooting,at_rim,-21,1,2,2025_full
1022500136,WAS,and_one,midrange,-11,49,5,2025_full
1022500136,SEA,shooting,3pt,-74,225,24,2025_full
1022500137,CHI,and_one,midrange,6,70,7,2025_full
1022500137,CHI,and_one,at_rim,-10,1,1,2025_full
1022500137,MIN,and_one,at_rim,-17,19,3,2025_full
1022500137,CHI,and_one,at_rim,12,7,1,2025_full
1022500137,MIN,and_one,at_rim,-21,-3,2,2025_full
1022500137,MIN,shooting,at_rim,12,5,1,2025_full
1022500138,GSV,and_one,3pt,182,157,24,2025_full
1022500138,GSV,shooting,midrange,-17,127,13,2025_full
1022500138,PHX,shooting,midrange,54,10,5,2025_full
1022500138,GSV,and_one,midrange,36,30,5,2025_full
1022500138,GSV,shooting,3pt,-83,232,25,2025_full
1022500138,PHX,and_one,midrange,46,15,5,2025_full
1022500138,GSV,shooting,midrange,3,56,6,2025_full
1022500139,IND,and_one,at_rim,-11,-1,1,2025_full
1022500139,CON,shooting,at_rim,-28,34,4,2025_full
1022500139,CON,and_one,at_rim,-12,2,1,2025_full
1022500139,CON,and_one,3pt,-146,197,25,2025_full
1022500140,LAS,shooting,at_rim,5,8,1,2025_full
1022500140,LAS,and_one,at_rim,13,20,2,2025_full
1022500140,LAS,and_one,at_rim,23,18,3,2025_full
1022500140,LAS,shooting,3pt,175,165,24,2025_full
1022500140,LAS,shooting,at_rim,28,32,4,2025_full
1022500140,LAS,and_one,at_rim,4,7,1,2025_full
1022500140,LAS,and_one,at_rim,-12,9,2,2025_full
1022500141,ATL,shooting,midrange,32,40,5,2025_full
1022500141,ATL,and_one,at_rim,0,-4,0,2025_full
1022500141,CHI,shooting,midrange,74,159,18,2025_full
1022500141,ATL,shooting,at_rim,-13,18,2,2025_full
1022500141,ATL,shooting,at_rim,-3,25,3,2025_full
1022500141,ATL,and_one,at_rim,11,15,2,2025_full
1022500141,CHI,and_one,at_rim,5,-7,1,2025_full
1022500141,CHI,and_one,midrange,31,36,5,2025_full
1022500142,MIN,and_one,at_rim,-12,-4,1,2025_full
1022500142,PHX,shooting,3pt,179,173,25,2025_full
1022500142,PHX,and_one,at_rim,-10,22,2,2025_full
1022500142,PHX,and_one,midrange,95,25,10,2025_full
1022500142,MIN,and_one,midrange,-28,74,8,2025_full
1022500143,GSV,shooting,midrange,-76,208,22,2025_full
1022500143,SEA,and_one,at_rim,26,20,3,2025_full
1022500144,NYL,and_one,midrange,5,57,6,2025_full
1022500144,NYL,shooting,midrange,-1,52,5,2025_full
1022500144,NYL,and_one,at_rim,13,11,2,2025_full
1022500144,NYL,and_one,at_rim,-18,6,2,2025_full
1022500144,IND,and_one,at_rim,-17,23,3,2025_full
1022500144,NYL,shooting,3pt,235,17,24,2025_full
1022500145,LVA,shooting,midrange,55,54,8,2025_full
1022500145,LVA,shooting,at_rim,-27,16,3,2025_full
1022500145,LVA,and_one,at_rim,-4,17,2,2025_full
1022500145,LVA,shooting,at_rim,-4,17,2,2025_full
1022500145,LVA,and_one,at_rim,-23,10,3,2025_full
1022500145,DAL,and_one,at_rim,5,36,4,2025_full
1022500145,LVA,shooting,at_rim,-28,24,4,2025_full
1022500145,LVA,and_one,midrange,-49,72,9,2025_full
1022500145,LVA,and_one,midrange,-29,44,5,2025_full
1022500146,LAS,shooting,at_rim,-24,25,3,2025_full
1022500146,WAS,shooting,midrange,89,93,13,2025_full
1022500146,WAS,shooting,midrange,-59,19,6,2025_full
1022500146,WAS,and_one,at_rim,-11,12,2,2025_full
1022500146,LAS,and_one,at_rim,17,11,2,2025_full
1022500146,WAS,shooting,midrange,-101,63,12,2025_full
1022500146,WAS,shooting,at_rim,23,6,2,2025_full
1022500146,LAS,and_one,midrange,69,39,8,2025_full
1022500147,IND,shooting,at_rim,-24,4,2,2025_full
1022500147,IND,shooting,3pt,-144,205,25,2025_full
1022500147,IND,and_one,at_rim,16,22,3,2025_full
1022500147,NYL,and_one,at_rim,28,-1,3,2025_full
1022500147,IND,shooting,3pt,227,14,0,2025_full
1022500147,NYL,and_one,midrange,-34,79,9,2025_full
1022500147,IND,and_one,at_rim,38,13,4,2025_full
1022500147,NYL,and_one,at_rim,-18,10,2,2025_full
1022500148,CHI,shooting,at_rim,11,-6,1,2025_full
1022500148,MIN,shooting,at_rim,-18,4,2,2025_full
1022500148,MIN,and_one,at_rim,6,-1,1,2025_full
1022500148,CHI,shooting,at_rim,6,11,1,2025_full
1022500149,ATL,shooting,3pt,182,208,28,2025_full
1022500149,LVA,and_one,at_rim,32,22,4,2025_full
1022500149,ATL,shooting,3pt,-139,215,26,2025_full
1022500149,ATL,and_one,at_rim,-28,18,3,2025_full
1022500149,LVA,shooting,midrange,-5,69,7,2025_full
1022500149,LVA,shooting,midrange,44,42,6,2025_full
1022500149,LVA,shooting,3pt,44,240,24,2025_full
1022500150,SEA,and_one,at_rim,26,11,3,2025_full
1022500150,DAL,and_one,midrange,-10,83,8,2025_full
1022500150,DAL,and_one,midrange,-54,22,6,2025_full
1022500150,DAL,and_one,midrange,-10,61,6,2025_full
1022500150,SEA,and_one,at_rim,-33,5,3,2025_full
1022500150,DAL,shooting,at_rim,-13,15,2,2025_full
1022500151,ATL,and_one,midrange,-116,68,13,2025_full
1022500151,PHX,and_one,at_rim,-6,6,1,2025_full
1022500152,LAS,shooting,at_rim,1,29,3,2025_full
1022500152,LAS,and_one,midrange,-28,43,5,2025_full
1022500152,LAS,and_one,at_rim,18,38,4,2025_full
1022500152,CON,and_one,at_rim,12,38,4,2025_full
1022500152,LAS,and_one,at_rim,16,23,3,2025_full
1022500152,CON,shooting,at_rim,0,-6,1,2025_full
1022500152,CON,shooting,at_rim,2,24,2,2025_full
1022500152,LAS,shooting,at_rim,17,37,4,2025_full
1022500152,LAS,shooting,3pt,-118,224,25,2025_full
1022500152,LAS,shooting,3pt,61,278,28,2025_full
1022500152,LAS,shooting,at_rim,-4,32,3,2025_full
1022500152,CON,shooting,midrange,57,140,15,2025_full
1022500153,IND,shooting,at_rim,3,31,3,2025_full
1022500153,IND,and_one,at_rim,30,24,4,2025_full
1022500153,LVA,and_one,midrange,-118,36,12,2025_full
1022500153,IND,and_one,midrange,-1,46,5,2025_full
1022500154,SEA,and_one,midrange,18,90,9,2025_full
1022500154,CHI,shooting,midrange,78,162,18,2025_full
1022500154,SEA,and_one,at_rim,-12,2,1,2025_full
1022500154,SEA,and_one,at_rim,-7,6,1,2025_full
1022500154,CHI,shooting,midrange,-2,52,5,2025_full
1022500154,CHI,and_one,at_rim,3,6,1,2025_full
1022500154,CHI,shooting,midrange,-106,39,11,2025_full
1022500155,NYL,shooting,at_rim,-39,19,4,2025_full
1022500155,PHX,and_one,midrange,-56,15,6,2025_full
1022500155,PHX,and_one,at_rim,35,9,4,2025_full
1022500155,NYL,shooting,at_rim,-6,40,4,2025_full
1022500155,NYL,shooting,3pt,183,154,24,2025_full
1022500155,PHX,shooting,midrange,65,32,7,2025_full
1022500155,NYL,and_one,midrange,48,34,6,2025_full
1022500155,NYL,and_one,midrange,54,48,7,2025_full
1022500155,PHX,and_one,midrange,34,30,5,2025_full
1022500156,MIN,shooting,midrange,-59,14,6,2025_full
1022500156,LVA,and_one,at_rim,18,13,2,2025_full
1022500156,MIN,shooting,3pt,160,214,27,2025_full
1022500156,LVA,shooting,3pt,155,180,24,2025_full
1022500156,LVA,shooting,at_rim,-35,24,4,2025_full
1022500156,MIN,shooting,3pt,-212,106,24,2025_full
1022500156,MIN,and_one,at_rim,40,13,4,2025_full
1022500157,DAL,and_one,at_rim,-1,-3,0,2025_full
1022500157,GSV,shooting,at_rim,-8,2,1,2025_full
1022500157,GSV,and_one,midrange,31,47,6,2025_full
1022500157,GSV,and_one,at_rim,-11,22,2,2025_full
1022500157,DAL,shooting,at_rim,-22,12,3,2025_full
1022500157,DAL,and_one,at_rim,7,12,1,2025_full
1022500157,GSV,and_one,at_rim,13,9,2,2025_full
1022500157,GSV,shooting,at_rim,1,20,2,2025_full
1022500157,GSV,and_one,at_rim,-4,15,2,2025_full
1022500157,DAL,and_one,at_rim,-12,2,1,2025_full
1022500158,IND,shooting,at_rim,-9,20,2,2025_full
1022500158,IND,shooting,3pt,68,230,24,2025_full
1022500159,LAS,and_one,at_rim,18,14,2,2025_full
1022500159,NYL,and_one,at_rim,-17,5,2,2025_full
1022500159,LAS,shooting,at_rim,23,8,2,2025_full
1022500159,LAS,shooting,3pt,-193,159,25,2025_full
1022500159,NYL,shooting,3pt,-211,119,24,2025_full
1022500159,LAS,shooting,at_rim,0,-6,1,2025_full
1022500159,NYL,shooting,midrange,26,50,6,2025_full
1022500159,NYL,shooting,at_rim,-7,12,1,2025_full
1022500159,NYL,and_one,at_rim,1,29,3,2025_full
1022500159,NYL,and_one,at_rim,15,17,2,2025_full
1022500160,WAS,and_one,at_rim,-32,12,3,2025_full
1022500160,SEA,and_one,midrange,49,33,6,2025_full
1022500160,WAS,and_one,at_rim,-37,6,4,2025_full
1022500160,WAS,and_one,at_rim,-20,14,2,2025_full
1022500160,SEA,and_one,at_rim,18,14,2,2025_full
1022500161,CON,and_one,midrange,13,60,6,2025_full
1022500161,CON,shooting,3pt,120,240,27,2025_full
1022500161,CON,shooting,midrange,5,193,19,2025_full
1022500161,CON,and_one,midrange,-89,25,9,2025_full
1022500161,GSV,and_one,at_rim,28,8,3,2025_full
1022500161,GSV,shooting,at_rim,-27,7,3,2025_full
1022500161,GSV,and_one,at_rim,39,16,4,2025_full
1022500162,DAL,and_one,midrange,24,40,5,2025_full
1022500162,LVA,shooting,3pt,-222,48,0,2025_full
1022500162,DAL,and_one,midrange,-35,35,5,2025_full
1022500162,LVA,and_one,at_rim,-17,0,2,2025_full
1022500162,LVA,and_one,at_rim,-24,15,3,2025_full
1022500162,DAL,shooting,midrange,93,33,10,2025_full
1022500162,LVA,shooting,at_rim,16,35,4,2025_full
1022500162,DAL,shooting,at_rim,26,-3,3,2025_full
1022500162,DAL,and_one,at_rim,21,12,2,2025_full
1022500162,DAL,shooting,at_rim,22,27,3,2025_full
1022500162,DAL,shooting,at_rim,32,5,3,2025_full
1022500162,LVA,shooting,3pt,-202,159,26,2025_full
1022500162,LVA,and_one,3pt,115,237,26,2025_full
1022500163,WAS,and_one,at_rim,-1,11,1,2025_full
1022500163,WAS,shooting,at_rim,9,-7,1,2025_full
1022500163,PHX,and_one,at_rim,-28,27,4,2025_full
1022500163,PHX,and_one,at_rim,12,7,1,2025_full
1022500163,WAS,and_one,at_rim,-4,-4,1,2025_full
1022500163,WAS,shooting,midrange,12,165,17,2025_full
1022500163,PHX,and_one,midrange,105,12,11,2025_full
1022500164,MIN,and_one,at_rim,-21,11,2,2025_full
1022500164,MIN,shooting,at_rim,26,19,3,2025_full
1022500164,ATL,and_one,midrange,41,63,8,2025_full
1022500164,MIN,and_one,at_rim,-10,22,2,2025_full
1022500165,CON,and_one,at_rim,12,29,3,2025_full
1022500165,SEA,shooting,at_rim,-28,9,3,2025_full
1022500165,CON,shooting,midrange,44,22,5,2025_full
1022500165,SEA,and_one,midrange,49,41,6,2025_full
1022500165,SEA,and_one,at_rim,-32,8,3,2025_full
1022500165,CON,and_one,at_rim,0,-6,1,2025_full
1022500165,SEA,and_one,at_rim,4,25,3,2025_full
1022500165,CON,shooting,3pt,-154,203,25,2025_full
1022500165,CON,and_one,at_rim,23,20,3,2025_full
1022500165,CON,shooting,3pt,-237,-10,24,2025_full
1022500165,CON,and_one,at_rim,-16,20,3,2025_full
1022500165,CON,shooting,midrange,-92,184,21,2025_full
1022500166,DAL,and_one,midrange,51,144,15,2025_full
1022500166,DAL,and_one,midrange,40,21,5,2025_full
1022500166,NYL,shooting,midrange,-46,110,12,2025_full
1022500166,NYL,shooting,midrange,36,39,5,2025_full
1022500166,DAL,shooting,at_rim,6,21,2,2025_full
1022500166,NYL,and_one,midrange,56,117,13,2025_full
1022500166,NYL,and_one,at_rim,31,29,4,2025_full
1022500167,GSV,shooting,at_rim,4,12,1,2025_full
1022500167,ATL,and_one,at_rim,-24,20,3,2025_full
1022500167,ATL,and_one,at_rim,9,21,2,2025_full
1022500168,WAS,and_one,midrange,-43,20,5,2025_full
1022500168,CHI,shooting,at_rim,28,25,4,2025_full
1022500168,CHI,shooting,at_rim,28,25,4,2025_full
1022500168,WAS,and_one,at_rim,-23,14,3,2025_full
1022500168,WAS,and_one,at_rim,10,37,4,2025_full
1022500168,CHI,shooting,at_rim,8,12,1,2025_full
1022500168,WAS,shooting,midrange,56,52,8,2025_full
1022500168,CHI,and_one,at_rim,15,24,3,2025_full
1022500168,WAS,and_one,at_rim,-18,20,3,2025_full
1022500168,CHI,and_one,at_rim,26,11,3,2025_full
1022500168,CHI,shooting,at_rim,26,11,3,2025_full
1022500168,WAS,and_one,at_rim,16,40,4,2025_full
1022500168,WAS,and_one,at_rim,18,23,3,2025_full
1022500169,LVA,shooting,midrange,17,112,11,2025_full
1022500169,LAS,and_one,midrange,16,45,5,2025_full
1022500169,LVA,and_one,midrange,-20,108,11,2025_full
1022500169,LVA,and_one,at_rim,-9,8,1,2025_full
1022500170,PHX,and_one,at_rim,-10,10,1,2025_full
1022500170,PHX,and_one,at_rim,-10,15,2,2025_full
1022500170,IND,shooting,3pt,122,252,28,2025_full
1022500170,IND,shooting,at_rim,6,12,1,2025_full
1022500170,PHX,and_one,at_rim,-3,23,2,2025_full
1022500170,IND,shooting,at_rim,5,13,1,2025_full
1022500170,IND,and_one,at_rim,5,6,1,2025_full
1022500170,IND,and_one,3pt,190,231,30,2025_full
1022500170,PHX,and_one,at_rim,-15,-8,2,2025_full
1022500171,ATL,and_one,at_rim,6,11,1,2025_full
1022500171,ATL,shooting,midrange,-145,134,20,2025_full
1022500171,ATL,shooting,at_rim,-17,21,3,2025_full
1022500171,ATL,shooting,at_rim,30,2,3,2025_full
1022500171,ATL,and_one,at_rim,-16,19,2,2025_full
1022500171,DAL,and_one,midrange,54,4,5,2025_full
1022500171,DAL,and_one,midrange,43,45,6,2025_full
1022500172,MIN,shooting,midrange,-50,63,8,2025_full
1022500172,NYL,shooting,at_rim,-12,17,2,2025_full
1022500172,NYL,and_one,3pt,-16,248,25,2025_full
1022500172,MIN,and_one,midrange,-44,24,5,2025_full
1022500173,WAS,and_one,midrange,37,58,7,2025_full
1022500173,GSV,shooting,midrange,-57,-5,6,2025_full
1022500173,WAS,and_one,midrange,50,25,6,2025_full
1022500174,ATL,shooting,at_rim,-13,7,1,2025_full
1022500174,PHX,shooting,at_rim,-12,12,2,2025_full
1022500174,ATL,and_one,at_rim,28,18,3,2025_full
1022500174,ATL,shooting,3pt,86,232,25,2025_full
1022500174,PHX,and_one,at_rim,-10,7,1,2025_full
1022500174,PHX,and_one,at_rim,0,10,1,2025_full
1022500175,NYL,and_one,midrange,-15,45,5,2025_full
1022500175,CON,shooting,midrange,-67,71,10,2025_full
1022500175,CON,shooting,midrange,34,120,12,2025_full
1022500175,NYL,shooting,at_rim,26,14,3,2025_full
1022500175,CON,and_one,at_rim,0,36,4,2025_full
1022500176,CHI,and_one,at_rim,11,14,2,2025_full
1022500176,CHI,and_one,at_rim,28,16,3,2025_full
1022500176,GSV,shooting,3pt,221,84,24,2025_full
1022500176,GSV,and_one,at_rim,12,15,2,2025_full
1022500177,IND,and_one,at_rim,17,6,2,2025_full
1022500177,DAL,shooting,midrange,40,177,18,2025_full
1022500177,IND,shooting,3pt,-112,234,26,2025_full
1022500177,DAL,shooting,at_rim,17,2,2,2025_full
1022500177,DAL,and_one,at_rim,33,12,4,2025_full
1022500178,LAS,and_one,at_rim,15,15,2,2025_full
1022500178,LAS,and_one,at_rim,6,13,1,2025_full
1022500178,LAS,shooting,at_rim,-21,17,3,2025_full
1022500178,LAS,and_one,midrange,-28,50,6,2025_full
1022500178,LAS,shooting,at_rim,34,19,4,2025_full
1022500178,SEA,and_one,at_rim,-34,10,4,2025_full
1022500179,LVA,shooting,midrange,45,13,5,2025_full
1022500179,MIN,and_one,at_rim,-29,16,3,2025_full
1022500179,MIN,and_one,at_rim,-38,10,4,2025_full
1022500179,MIN,shooting,at_rim,-8,42,4,2025_full
1022500180,WAS,and_one,at_rim,-29,20,4,2025_full
1022500180,WAS,and_one,at_rim,4,9,1,2025_full
1022500180,WAS,and_one,at_rim,12,21,2,2025_full
1022500180,ATL,and_one,at_rim,7,8,1,2025_full
1022500180,WAS,and_one,at_rim,-13,30,3,2025_full
1022500180,ATL,and_one,at_rim,1,10,1,2025_full
1022500180,ATL,and_one,at_rim,16,17,2,2025_full
1022500180,WAS,shooting,midrange,-137,71,15,2025_full
1022500181,CON,and_one,at_rim,-10,13,2,2025_full
