season,game_id,team,team_id,FGA,FTA,TOV,OREB,PTS,poss,pace,ortg,ot_periods,game_minutes
2025_full,1022500106,LVA,1611661319,60,26,12,5,59,77.0,77.0,76.62,0,40
2025_full,1022500105,LAS,1611661320,72,22,13,12,85,76.0,76.0,111.84,0,40
2025_full,1022500105,CHI,1611661329,68,17,11,9,92,76.0,76.0,121.05,0,40
2025_full,1022500107,MIN,1611661324,71,24,13,11,102,75.0,75.0,136.0,0,40
2025_full,1022500107,CON,1611661323,66,17,14,9,63,75.0,75.0,84.0,0,40
2025_full,1022500104,ATL,1611661330,70,22,13,6,90,83.0,83.0,108.43,0,40
2025_full,1022500104,NYL,1611661313,68,15,13,5,81,83.0,83.0,97.59,0,40
2025_full,1022500108,GSV,1611661331,64,18,16,6,84,80.0,80.0,105.0,0,40
2025_full,1022500108,SEA,1611661328,74,14,11,13,57,78.0,78.0,73.08,0,40
2025_full,1022500110,NYL,1611661313,70,19,13,9,89,79.0,79.0,112.66,0,40
2025_full,1022500110,LAS,1611661320,56,26,17,4,79,79.0,79.0,100.0,0,40
2025_full,1022500112,DAL,1611661321,67,31,15,8,98,83.0,83.0,118.07,0,40
2025_full,1022500112,PHX,1611661317,67,31,10,7,89,82.0,82.0,108.54,0,40
2025_full,1022500113,MIN,1611661324,80,9,6,7,92,79.0,79.0,116.46,0,40
2025_full,1022500113,WAS,1611661322,60,23,20,5,75,79.0,79.0,94.94,0,40
2025_full,1022500109,IND,1611661325,63,17,12,10,81,69.0,69.0,117.39,0,40
2025_full,1022500109,LVA,1611661319,61,22,17,8,54,70.0,70.0,77.14,0,40
2025_full,1022500111,ATL,1611661330,66,21,16,15,79,78.0,78.0,101.28,0,40
2025_full,1022500111,SEA,1611661328,69,8,11,3,80,77.0,77.0,103.9,0,40
2025_full,1022500115,MIN,1611661324,64,15,9,9,82,68.0,68.0,120.59,0,40
2025_full,1022500115,GSV,1611661331,65,8,10,9,71,69.0,69.0,102.9,0,40
2025_full,1022500114,IND,1611661325,70,19,9,10,87,74.0,74.0,117.57,0,40
2025_full,1022500114,LAS,1611661320,65,23,7,6,89,74.0,74.0,120.27,0,40
2025_full,1022500117,NYL,1611661313,68,16,15,11,70,76.0,76.0,92.11,0,40
2025_full,1022500117,SEA,1611661328,71,14,10,8,79,75.0,75.0,105.33,0,40
2025_full,1022500116,CON,1611661323,63,19,14,6,68,76.0,76.0,89.47,0,40
2025_full,1022500116,LVA,1611661319,63,13,14,7,86,73.0,73.0,117.81,0,40
2025_full,1022500118,MIN,1611661324,72,17,8,8,80,78.0,78.0,102.56,0,40
2025_full,1022500118,CHI,1611661329,78,8,13,14,75,78.0,78.0,96.15,0,40
2025_full,1022500120,PHX,1611661317,76,25,9,11,102,83.0,83.0,122.89,0,40
2025_full,1022500120,DAL,1611661321,75,12,17,13,72,81.0,81.0,88.89,0,40
2025_full,1022500119,ATL,1611661330,66,24,10,8,90,78.0,78.0,115.38,0,40
2025_full,1022500119,GSV,1611661331,63,9,21,4,81,79.0,79.0,102.53,0,40
2025_full,1022500122,NYL,1611661313,70,26,9,9,87,76.0,76.0,114.47,0,40
2025_full,1022500122,LVA,1611661319,61,24,16,7,78,79.0,79.0,98.73,0,40
2025_full,1022500121,WAS,1611661322,71,31,13,13,81,78.0,78.0,103.85,0,40
2025_full,1022500121,CHI,1611661329,60,25,16,7,79,79.0,79.0,100.0,0,40
2025_full,1022500125,PHX,1611661317,73,10,9,7,79,76.0,76.0,103.95,0,40
2025_full,1022500125,MIN,1611661324,70,5,16,10,71,76.0,76.0,93.42,0,40
2025_full,1022500123,CON,1611661323,65,22,10,6,93,79.0,79.0,117.72,0,40
2025_full,1022500123,SEA,1611661328,69,19,9,7,83,78.0,78.0,106.41,0,40
2025_full,1022500124,IND,1611661325,68,14,14,7,61,79.0,79.0,77.22,0,40
2025_full,1022500124,GSV,1611661331,70,21,16,11,80,80.0,80.0,100.0,0,40
2025_full,1022500126,CHI,1611661329,57,23,15,9,87,72.0,72.0,120.83,0,40
2025_full,1022500126,DAL,1611661321,75,21,10,12,76,74.0,74.0,102.7,0,40
2025_full,1022500127,LAS,1611661320,58,12,22,4,82,79.0,79.0,103.8,0,40
2025_full,1022500127,MIN,1611661324,80,6,10,11,91,79.0,79.0,115.19,0,40
2025_full,1022500128,WAS,1611661322,62,17,16,6,70,79.0,79.0,88.61,0,40
2025_full,1022500128,LVA,1611661319,71,14,11,7,68,78.0,78.0,87.18,0,40
2025_full,1022500129,IND,1611661325,76,20,11,10,99,78.0,78.0,126.92,0,40
2025_full,1022500129,ATL,1611661330,67,14,11,7,82,77.0,77.0,106.49,0,40
2025_full,1022500130,SEA,1611661328,64,19,7,9,79,69.0,69.0,114.49,0,40
2025_full,1022500130,CON,1611661323,58,22,15,8,65,71.0,71.0,91.55,0,40
2025_full,1022500132,LVA,1611661319,62,35,9,8,104,76.0,76.0,136.84,0,40
2025_full,1022500132,GSV,1611661331,68,24,10,9,102,78.0,78.0,130.77,0,40
2025_full,1022500131,CHI,1611661329,76,16,17,13,87,81.0,81.0,107.41,0,40
2025_full,1022500131,MIN,1611661324,76,13,9,7,81,81.0,81.0,100.0,0,40
2025_full,1022500134,NYL,1611661313,78,11,6,8,79,78.0,78.0,101.28,0,40
2025_full,1022500134,ATL,1611661330,64,28,15,10,72,77.0,77.0,93.51,0,40
2025_full,1022500135,LAS,1611661320,75,16,12,15,92,77.0,77.0,119.48,0,40
2025_full,1022500135,CON,1611661323,68,14,16,6,88,78.0,78.0,112.82,0,40
2025_full,1022500133,IND,1611661325,77,19,8,11,102,80.0,80.0,127.5,0,40
2025_full,1022500133,DAL,1611661321,71,11,17,9,83,79.0,79.0,105.06,0,40
2025_full,1022500136,SEA,1611661328,69,14,15,9,69,78.0,78.0,88.46,0,40
2025_full,1022500136,WAS,1611661322,63,22,15,9,74,77.0,77.0,96.1,0,40
2025_full,1022500137,CHI,1611661329,60,16,18,7,78,75.0,75.0,104.0,0,40
2025_full,1022500137,MIN,1611661324,71,16,10,9,91,77.0,77.0,118.18,0,40
2025_full,1022500138,GSV,1611661331,74,15,9,11,77,75.0,75.0,102.67,0,40
2025_full,1022500138,PHX,1611661317,57,19,14,3,78,76.0,76.0,102.63,0,40
2025_full,1022500140,LAS,1611661320,71,22,10,4,99,82.0,82.0,120.73,0,40
2025_full,1022500140,WAS,1611661322,69,14,17,7,80,82.0,82.0,97.56,0,40
2025_full,1022500139,CON,1611661323,83,16,8,12,77,80.0,80.0,96.25,0,40
2025_full,1022500139,IND,1611661325,59,29,12,5,85,80.0,80.0,106.25,0,40
2025_full,1022500144,NYL,1611661313,64,11,13,2,98,78.0,78.0,125.64,0,40
2025_full,1022500144,IND,1611661325,76,15,12,13,77,76.0,76.0,101.32,0,40
2025_full,1022500145,DAL,1611661321,85,11,11,9,86,84.0,84.0,102.38,0,40
2025_full,1022500145,LVA,1611661319,71,26,15,11,90,83.0,83.0,108.43,0,40
2025_full,1022500142,MIN,1611661324,68,14,13,7,79,78.0,78.0,101.28,0,40
2025_full,1022500142,PHX,1611661317,70,15,12,9,66,77.0,77.0,85.71,0,40
2025_full,1022500143,SEA,1611661328,64,22,7,6,67,72.0,72.0,93.06,0,40
2025_full,1022500143,GSV,1611661331,60,16,11,5,58,71.0,71.0,81.69,0,40
2025_full,1022500141,CHI,1611661329,71,8,13,9,49,73.0,73.0,67.12,0,40
2025_full,1022500141,ATL,1611661330,66,20,10,5,86,75.0,75.0,114.67,0,40
2025_full,1022500147,NYL,1611661313,64,21,19,4,98,88.0,88.0,111.36,0,40
2025_full,1022500147,IND,1611661325,74,14,19,6,84,90.0,90.0,93.33,0,40
2025_full,1022500149,LVA,1611661319,69,21,11,5,87,82.0,82.0,106.1,0,40
2025_full,1022500149,ATL,1611661330,65,17,19,5,72,83.0,83.0,86.75,0,40
2025_full,1022500146,WAS,1611661322,61,25,15,7,86,79.0,79.0,108.86,0,40
2025_full,1022500146,LAS,1611661320,68,14,16,11,93,76.0,76.0,122.37,0,40
2025_full,1022500148,MIN,1611661324,70,24,8,10,91,77.0,77.0,118.18,0,40
2025_full,1022500148,CHI,1611661329,61,16,21,12,68,74.0,74.0,91.89,0,40
2025_full,1022500150,SEA,1611661328,75,14,9,6,63,80.0,80.0,78.75,0,40
2025_full,1022500150,DAL,1611661321,71,17,15,9,87,81.0,81.0,107.41,0,40
2025_full,1022500151,PHX,1611661317,67,21,8,5,79,77.0,77.0,102.6,0,40
2025_full,1022500151,ATL,1611661330,68,15,8,4,90,77.0,77.0,116.88,0,40
2025_full,1022500152,CON,1611661323,76,23,13,10,86,85.0,85.0,101.18,0,40
2025_full,1022500152,LAS,1611661320,63,36,15,5,101,84.0,84.0,120.24,0,40
2025_full,1022500153,IND,1611661325,71,14,13,10,80,77.0,77.0,103.9,0,40
2025_full,1022500153,LVA,1611661319,67,17,14,9,70,77.0,77.0,90.91,0,40
2025_full,1022500154,CHI,1611661329,62,15,19,8,57,76.0,76.0,75.0,0,40
2025_full,1022500154,SEA,1611661328,69,15,10,8,95,77.0,77.0,123.38,0,40
2025_full,1022500155,NYL,1611661313,69,22,16,8,89,80.0,80.0,111.25,0,40
2025_full,1022500155,PHX,1611661317,77,13,14,9,76,80.0,80.0,95.0,0,40
2025_full,1022500156,MIN,1611661324,68,38,10,12,109,79.0,79.0,137.97,0,40
2025_full,1022500156,LVA,1611661319,71,23,6,10,78,78.0,78.0,100.0,0,40
2025_full,1022500157,GSV,1611661331,64,25,17,10,75,77.0,77.0,97.4,0,40
2025_full,1022500157,DAL,1611661321,64,19,13,7,71,76.0,76.0,93.42,0,40
2025_full,1022500159,NYL,1611661313,73,19,10,7,99,84.0,84.0,117.86,0,40
2025_full,1022500159,LAS,1611661320,76,18,12,9,101,85.0,85.0,118.82,0,40
2025_full,1022500160,WAS,1611661322,66,9,17,8,69,75.0,75.0,92.0,0,40
2025_full,1022500160,SEA,1611661328,67,11,14,7,58,77.0,77.0,75.32,0,40
2025_full,1022500162,DAL,1611661321,79,21,11,14,80,80.0,80.0,100.0,0,40
2025_full,1022500162,LVA,1611661319,74,24,10,11,106,80.0,80.0,132.5,0,40
2025_full,1022500163,WAS,1611661322,63,22,17,9,72,78.0,78.0,92.31,0,40
2025_full,1022500163,PHX,1611661317,68,14,13,6,88,78.0,78.0,112.82,0,40
2025_full,1022500161,CON,1611661323,66,14,16,8,95,78.0,78.0,121.79,0,40
2025_full,1022500161,GSV,1611661331,59,23,22,8,64,76.0,76.0,84.21,0,40
2025_full,1022500164,MIN,1611661324,66,8,16,4,86,80.0,80.0,107.5,0,40
2025_full,1022500164,ATL,1611661330,65,17,16,7,90,79.0,79.0,113.92,0,40
2025_full,1022500158,CHI,1611661329,65,14,20,7,78,82.0,82.0,95.12,0,40
2025_full,1022500158,IND,1611661325,70,16,11,7,93,81.0,81.0,114.81,0,40
2025_full,1022500166,DAL,1611661321,78,14,10,9,92,82.0,82.0,112.2,0,40
2025_full,1022500166,NYL,1611661313,64,24,12,5,82,82.0,82.0,100.0,0,40
2025_full,1022500165,CON,1611661323,67,26,13,3,85,83.0,83.0,102.41,0,40
2025_full,1022500165,SEA,1611661328,69,10,15,3,101,82.0,82.0,123.17,0,40
2025_full,1022500169,LAS,1611661320,69,19,19,7,74,81.0,81.0,91.36,0,40
2025_full,1022500169,LVA,1611661319,78,8,13,12,89,79.0,79.0,112.66,0,40
2025_full,1022500168,WAS,1611661322,71,27,10,9,39,78.0,78.0,50.0,0,40
2025_full,1022500168,CHI,1611661329,71,18,12,11,31,78.0,78.0,39.74,0,40
2025_full,1022500167,ATL,1611661330,64,21,6,8,75,66.0,66.0,113.64,0,40
2025_full,1022500167,GSV,1611661331,63,8,13,9,77,66.0,66.0,116.67,0,40
2025_full,1022500171,DAL,1611661321,68,8,8,5,85,72.0,72.0,118.06,0,40
2025_full,1022500171,ATL,1611661330,63,13,12,6,88,73.0,73.0,120.55,0,40
2025_full,1022500172,MIN,1611661324,73,19,10,11,100,79.0,79.0,126.58,0,40
2025_full,1022500172,NYL,1611661313,72,18,9,6,93,80.0,80.0,116.25,0,40
2025_full,1022500170,IND,1611661325,62,38,16,6,107,89.0,89.0,120.22,0,40
2025_full,1022500170,PHX,1611661317,73,26,17,6,101,91.0,91.0,110.99,0,40
2025_full,1022500173,WAS,1611661322,68,12,6,7,67,68.0,68.0,98.53,0,40
2025_full,1022500173,GSV,1611661331,57,15,14,6,68,69.0,69.0,98.55,0,40
2025_full,1022500177,DAL,1611661321,64,25,14,4,78,83.0,83.0,93.98,0,40
2025_full,1022500177,IND,1611661325,73,13,19,14,88,84.0,84.0,104.76,0,40
2025_full,1022500175,CON,1611661323,69,24,17,13,78,81.0,81.0,96.3,0,40
2025_full,1022500175,NYL,1611661313,59,17,21,7,62,78.0,78.0,79.49,0,40
2025_full,1022500178,SEA,1611661328,94,19,12,13,106,98.0,78.4,108.16,2,50
2025_full,1022500178,LAS,1611661320,88,25,18,12,108,99.0,79.2,109.09,2,50
2025_full,1022500176,CHI,1611661329,64,10,10,8,66,70.0,70.0,94.29,0,40
2025_full,1022500176,GSV,1611661331,65,16,9,5,73,70.0,70.0,104.29,0,40
2025_full,1022500174,ATL,1611661330,66,18,7,6,93,73.0,73.0,127.4,0,40
2025_full,1022500174,PHX,1611661317,70,17,9,9,72,72.0,72.0,100.0,0,40
2025_full,1022500179,LVA,1611661319,67,8,15,4,58,76.0,76.0,76.32,0,40
2025_full,1022500179,MIN,1611661324,71,14,10,10,111,75.0,75.0,148.0,0,40
2025_full,1022500183,LVA,1611661319,76,16,15,18,101,77.0,77.0,131.17,0,40
2025_full,1022500183,GSV,1611661331,73,18,10,17,77,72.0,72.0,106.94,0,40
2025_full,1022500181,CON,1611661323,68,22,13,6,78,83.0,83.0,93.98,0,40
2025_full,1022500181,NYL,1611661313,62,23,20,7,87,82.0,82.0,106.1,0,40
2025_full,1022500184,SEA,1611661328,68,15,14,6,74,80.0,80.0,92.5,0,40
2025_full,1022500184,IND,1611661325,67,13,16,5,78,81.0,81.0,96.3,0,40
2025_full,1022500182,CHI,1611661329,70,18,12,13,67,75.0,75.0,89.33,0,40
2025_full,1022500182,PHX,1611661317,73,14,9,14,83,74.0,74.0,112.16,0,40
2025_full,1022500180,ATL,1611661330,64,23,21,10,99,85.0,85.0,116.47,0,40
2025_full,1022500180,WAS,1611661322,63,20,22,6,83,85.0,85.0,97.65,0,40
2025_full,1022500185,NYL,1611661313,65,13,8,2,85,75.0,75.0,113.33,0,40
2025_full,1022500185,DAL,1611661321,78,16,7,15,76,74.0,74.0,102.7,0,40
2025_full,1022500188,PHX,1611661317,64,19,18,8,82,79.0,79.0,103.8,0,40
2025_full,1022500188,CON,1611661323,72,12,17,12,66,80.0,80.0,82.5,0,40
2025_full,1022500187,LAS,1611661320,66,15,11,7,100,73.0,73.0,136.99,0,40
2025_full,1022500187,IND,1611661325,77,13,4,10,91,75.0,75.0,121.33,0,40
2025_full,1022500189,SEA,1611661328,69,12,14,3,87,83.0,83.0,104.82,0,40
2025_full,1022500189,MIN,1611661324,70,26,15,9,91,82.0,82.0,110.98,0,40
2025_full,1022500186,CHI,1611661329,63,9,18,8,78,74.0,74.0,105.41,0,40
2025_full,1022500186,WAS,1611661322,65,15,11,7,64,74.0,74.0,86.49,0,40
2025_full,1022500190,GSV,1611661331,63,19,13,9,72,75.0,75.0,96.0,0,40
2025_full,1022500190,LVA,1611661319,60,25,13,9,78,74.0,74.0,105.41,0,40
2025_full,1022500193,PHX,1611661317,77,18,13,13,95,80.0,80.0,118.75,0,40
2025_full,1022500193,IND,1611661325,67,13,20,11,60,80.0,80.0,75.0,0,40
2025_full,1022500192,LAS,1611661320,62,26,14,6,102,77.0,77.0,132.47,0,40
2025_full,1022500192,CON,1611661323,80,15,9,14,91,76.0,76.0,119.74,0,40
2025_full,1022500191,CHI,1611661329,64,8,13,1,65,77.0,77.0,84.42,0,40
2025_full,1022500191,ATL,1611661330,62,25,11,5,86,77.0,77.0,111.69,0,40
2025_full,1022500196,LVA,1611661319,69,23,12,11,90,77.0,77.0,116.88,0,40
2025_full,1022500196,SEA,1611661328,67,21,7,4,86,78.0,78.0,110.26,0,40
2025_full,1022500194,DAL,1611661321,70,23,15,10,77,81.0,81.0,95.06,0,40
2025_full,1022500194,NYL,1611661313,67,16,10,5,88,79.0,79.0,111.39,0,40
2025_full,1022500195,MIN,1611661324,59,15,14,3,80,73.0,73.0,109.59,0,40
2025_full,1022500195,WAS,1611661322,63,9,18,10,76,71.0,71.0,107.04,0,40
2025_full,1022500198,IND,1611661325,70,19,7,11,92,71.0,71.0,129.58,0,40
2025_full,1022500198,CHI,1611661329,73,4,11,14,70,68.0,68.0,102.94,0,40
2025_full,1022500197,GSV,1611661331,61,10,13,6,72,70.0,70.0,102.86,0,40
2025_full,1022500197,LAS,1611661320,61,14,12,5,59,72.0,72.0,81.94,0,40
2025_full,1022500199,NYL,1611661313,66,9,18,9,71,76.0,76.0,93.42,0,40
2025_full,1022500199,MIN,1611661324,70,8,10,9,83,74.0,74.0,112.16,0,40
2025_full,1022500202,PHX,1611661317,69,14,12,9,66,72.0,72.0,91.67,0,40
2025_full,1022500202,ATL,1611661330,65,19,10,9,74,73.0,73.0,101.37,0,40
2025_full,1022500203,LVA,1611661319,71,21,15,11,94,77.0,77.0,122.08,0,40
2025_full,1022500203,CON,1611661323,70,2,12,3,86,79.0,79.0,108.86,0,40
2025_full,1022500201,LAS,1611661320,64,13,19,7,94,81.0,81.0,116.05,0,40
2025_full,1022500201,SEA,1611661328,78,9,14,12,91,82.0,82.0,110.98,0,40
2025_full,1022500200,DAL,1611661321,63,29,13,6,78,80.0,80.0,97.5,0,40
2025_full,1022500200,WAS,1611661322,59,26,17,6,91,78.0,78.0,116.67,0,40
2025_full,1022500204,GSV,1611661331,63,13,7,7,72,68.0,68.0,105.88,0,40
2025_full,1022500204,CON,1611661323,61,14,13,10,56,68.0,68.0,82.35,0,40
2025_full,1022500206,LAS,1611661320,77,19,7,11,97,80.0,80.0,121.25,0,40
2025_full,1022500206,NYL,1611661313,68,19,11,8,105,80.0,80.0,131.25,0,40
2025_full,1022500205,IND,1611661325,63,19,17,8,80,77.0,77.0,103.9,0,40
2025_full,1022500205,DAL,1611661321,71,15,14,7,81,79.0,79.0,102.53,0,40
2025_full,1022500209,LVA,1611661319,65,28,10,14,83,71.0,71.0,116.9,0,40
2025_full,1022500209,NYL,1611661313,64,16,11,6,77,72.0,72.0,106.94,0,40
2025_full,1022500208,WAS,1611661322,64,18,8,7,83,70.0,70.0,118.57,0,40
2025_full,1022500208,GSV,1611661331,57,17,13,7,88,70.0,70.0,125.71,0,40
