player_id,player_name,team_abbr,minutes,minutes_per_game,orapm,drapm,net_rapm_reconstructed,oec,dec,ec
202623,Aneika Morello,ATL,183.1,30.516666666666666,0.0,0.0,0.0,,,
1631090,Christyn Williams,DAL,178.44,44.61,0.0,0.0,0.0,-1.5,-0.5,-2.0
1630993,Anneli Maley,CHI,177.88666666666666,44.47166666666666,0.0,0.0,0.0,,,
1627669,Moriah Jefferson,CHI,176.25,35.25,-2.35,-0.618,0.0,-1.8,-0.5,-2.3
1641659,Taylor Mikesell,ATL,175.29999999999998,29.216666666666665,0.0,0.0,0.0,,,
1630115,Joyner Holmes,LVA,172.70000000000002,28.78333333333333,-3.535,-2.424,0.0,-1.9,-0.3,-2.2
1630095,Brittany Brewer,ATL,163.675,32.735,0.0,0.0,0.0,,,
1628292,Breanna Lewis,DAL,155.53,25.921666666666667,0.0,0.0,0.0,,,
1629573,Arica Carter,PHO,144.47,24.078333333333333,0.0,0.0,0.0,,,
202645,Ify Ibekwe,LAS,141.22,23.536666666666665,0.0,0.0,0.0,,,
1627704,Alisia Jenkins,PHO,137.45833333333334,27.491666666666667,0.0,0.0,0.0,,,
1628261,Shao Ting,MIN,137.01666666666665,27.40333333333333,0.0,0.0,0.0,,,
1642344,Camryn Taylor,MIN,136.0,22.666666666666668,0.0,0.0,0.0,-1.5,-0.1,-1.6
1630120,Stephanie Jones,CON,132.91666666666666,26.58333333333333,0.0,0.0,0.0,,,
1630385,Shyla Heal,CHI,125.86666666666666,31.466666666666665,0.0,0.0,0.0,,,
1630435,Destiny Slocum,ATL,122.85,40.95,0.0,0.0,0.0,,,
1641698,Caitlin Bickle,CON,116.6,14.575,0.0,0.0,0.0,,,
203887,Victoria Macaulay,CHI,110.5,22.1,0.0,0.0,0.0,,,
1642768,Kyara Linskens,GSV,107.13333333333334,26.78333333333333,0.0,0.0,0.0,-1.7,-0.1,-1.8
202680,Darxia Morris,ATL,105.98333333333332,21.196666666666665,0.0,0.0,0.0,,,
1629570,Megan Huff,LVA,105.53666666666666,15.076666666666666,0.0,0.0,0.0,,,
204325,Crystal Bradford,LVA,96.6,24.15,0.0,0.0,0.0,-1.8,-0.3,-2.2
1630438,Kysre Gondrezick,CHI,81.25,16.25,0.0,0.0,0.0,,,
1631081,Katie Benzan,WAS,80.50999999999999,26.836666666666662,0.0,0.0,0.0,,,
203069,Avery Warley-Talbert,LVA,73.3,24.433333333333334,0.0,0.0,0.0,,,
1642788,Bree Hall,IND,69.86666666666666,17.466666666666665,0.0,0.0,0.0,-1.8,-0.3,-2.0
201914,Ashley Walker,LAS,67.41,22.47,0.0,0.0,0.0,,,
1642813,Serena Sundell,DAL,64.98,21.66,0.0,0.0,0.0,-1.7,-0.5,-2.2
203814,Nadia Colhado,IND,64.58333333333333,12.916666666666666,0.0,0.0,0.0,,,
1628265,Sophie Brunner,SAN,60.4,15.1,0.0,0.0,0.0,,,
201530,Sequoia Holmes,LVA,59.7,19.9,0.0,0.0,0.0,,,
1629500,Anriel Howard,SEA,58.71,19.57,0.0,0.0,0.0,,,
202640,Karima Christmas-Kelly,MIN,50.196666666666665,25.098333333333333,0.0,0.0,0.0,,,
1630479,Sparkle Taylor,CHI,49.06666666666667,24.53333333333333,0.0,0.0,0.0,,,
204327,Brittany Boyd-Jones,CHI,44.81,22.405,0.0,0.0,0.0,,,
1628905,Raigyne Louis,LVA,42.66666666666666,21.33333333333333,0.0,0.0,0.0,,,
201881,Angel McCoughtry,MIN,39.43333333333333,19.716666666666665,0.0,0.0,0.0,,,
1628911,Teana Muldrow,DAL,34.093333333333334,8.523333333333333,0.0,0.0,0.0,,,
1629495,Kenisha Bell,MIN,32.695,10.898333333333332,0.0,0.0,0.0,,,
1642763,Marième Badiane,MIN,32.205,10.735,0.0,0.0,0.0,-1.6,-0.2,-1.8
1631072,Elissa Cunane,MIN,29.85,9.95,0.0,0.0,0.0,,,
204323,Cheyenne Parker-Tyus,LVA,27.866666666666667,13.933333333333334,2.721,0.004,0.0,-1.9,-0.3,-2.2
1631046,Hannah Sjerven,MIN,27.1,9.033333333333331,0.0,0.0,0.0,,,
203830,Shoni Schimmel,LVA,25.46333333333333,12.731666666666667,0.0,0.0,0.0,,,
1628297,Alexis Prince,PHX,22.05,22.05,0.0,0.0,0.0,-1.8,-0.2,-2.0
1642294,Charisma Osborne,PHO,19.966666666666665,9.983333333333333,0.0,0.0,0.0,,,
1630110,Haley Gorecki,PHO,18.955,6.318333333333333,0.0,0.0,0.0,,,
1642309,Jakia Brown-Turner,WAS,15.943333333333332,7.971666666666667,0.0,0.0,0.0,,,
1628289,Feyonda Fitzgerald,CON,15.783333333333331,7.891666666666667,0.0,0.0,0.0,,,
1627687,Jillian Alleyne,MIN,15.6,7.8,0.0,0.0,0.0,,,
1642534,Ezinne Kalu,ATL,12.703333333333331,12.703333333333331,0.0,0.0,0.0,,,
1642799,Megan McConnell,PHX,12.635,12.635,0.0,0.0,0.0,-1.9,-0.2,-2.1
1642828,Ajae Petty,DAL,12.633333333333333,6.316666666666666,0.0,0.0,0.0,-1.8,-0.5,-2.3
1628304,Yvonne Anderson,MIN,12.35,12.35,0.0,0.0,0.0,-1.5,-0.2,-1.7
1631068,Sam Thomas,PHO,10.75,10.75,0.0,0.0,0.0,,,
1630961,Tina Krajisnik,CHI,10.676666666666666,5.338333333333333,0.0,0.0,0.0,,,
1630154,Kamiah Smalls,ATL,10.2,3.4,0.0,0.0,0.0,-1.6,-0.6,-2.2
1642305,Jessika Carter,LVA,8.606666666666667,4.303333333333334,0.0,0.0,0.0,,,
1627691,Ameryst Alston,NYL,7.216666666666667,3.608333333333333,0.0,0.0,0.0,,,
1641667,Taylor Soule,MIN,6.096666666666667,3.0483333333333333,0.0,0.0,0.0,,,
1642300,Dyaisha Fair,LVA,3.933333333333333,3.933333333333333,0.0,0.0,0.0,,,
1630453,Aleah Goodman,CON,3.2,3.2,0.0,0.0,0.0,,,
1631073,Raina Perez,SEA,2.316666666666667,2.316666666666667,0.0,0.0,0.0,,,
202644,Amber Harris,CHI,2.216666666666667,2.216666666666667,0.0,0.0,0.0,,,
1628913,Jaime Nared,LVA,1.35,1.35,0.0,0.0,0.0,,,
1628327,Adaora Elonu,ATL,1.0666666666666669,1.0666666666666669,0.0,0.0,0.0,,,
1628933,Imani Wright,PHO,0.9916666666666668,0.9916666666666668,0.0,0.0,0.0,,,
1628949,Khaalia Hillsman,CHI,0.8683333333333333,0.8683333333333333,0.0,0.0,0.0,,,
1630100,Lauren Cox,CON,0.1066666666666666,0.1066666666666666,0.0,0.0,0.0,,,
1643154,Kyra Lambert,IND,0.0766666666666666,0.0766666666666666,0.0,0.0,0.0,-1.7,-0.7,-2.4
100718,Adriana Moises Pinto,UNK,0.0,0.0,0.0,0.0,0.0,,,
100713,Slobodanka Tuvic,UNK,0.0,0.0,0.0,0.0,0.0,,,
100712,Dalivorka Vilipic,UNK,0.0,0.0,0.0,0.0,0.0,,,
100707,Georgia Schweitzer,UNK,0.0,0.0,0.0,0.0,0.0,,,
100759,Kayte Christensen,UNK,0.0,0.0,0.0,0.0,0.0,,,
100754,TaKeisha Lewis,UNK,0.0,0.0,0.0,0.0,0.0,,,
100749,Lindsey Yamasaki,UNK,0.0,0.0,0.0,0.0,0.0,,,
100748,Felicia Ragland,UNK,0.0,0.0,0.0,0.0,0.0,,,
100747,Andrea Gardner,UNK,0.0,0.0,0.0,0.0,0.0,,,
100746,Linda Frohlich,UNK,0.0,0.0,0.0,0.0,0.0,,,
100744,Brandi McCain,UNK,0.0,0.0,0.0,0.0,0.0,,,
100743,Davalyn Cunningham,UNK,0.0,0.0,0.0,0.0,0.0,,,
100741,Jill Chapman-Daily,UNK,0.0,0.0,0.0,0.0,0.0,,,
100740,Ayana Walker,UNK,0.0,0.0,0.0,0.0,0.0,,,
100739,Lucienne Berthieu,UNK,0.0,0.0,0.0,0.0,0.0,,,
100738,Lenae Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100737,Zuzana Klimesova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100736,Gergana Slavtcheva,UNK,0.0,0.0,0.0,0.0,0.0,,,
100734,Tamara Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
100733,LaNeishea Caufield,UNK,0.0,0.0,0.0,0.0,0.0,,,
100843,Cheryl Ford,UNK,0.0,0.0,0.0,0.0,0.0,,,
100840,Gwen Slaughter,UNK,0.0,0.0,0.0,0.0,0.0,,,
100838,Teresa Edwards,UNK,0.0,0.0,0.0,0.0,0.0,,,
100836,Jordan Adams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100835,Erin Thorn,UNK,0.0,0.0,0.0,0.0,0.0,,,
100834,K.B. Sharp,UNK,0.0,0.0,0.0,0.0,0.0,,,
100833,Sonja Mallory,UNK,0.0,0.0,0.0,0.0,0.0,,,
100827,Courtney Coleman,UNK,0.0,0.0,0.0,0.0,0.0,,,
100807,Bernadette Ngoyisa,UNK,0.0,0.0,0.0,0.0,0.0,,,
100803,Begona Garcia,UNK,0.0,0.0,0.0,0.0,0.0,,,
100799,Susanna Bonfiglio,UNK,0.0,0.0,0.0,0.0,0.0,,,
100797,Claudia Neves,UNK,0.0,0.0,0.0,0.0,0.0,,,
100796,Iziane Castro Marques,UNK,0.0,0.0,0.0,0.0,0.0,,,
100786,Anastasia Kostaki,UNK,0.0,0.0,0.0,0.0,0.0,,,
100760,Edniesha Curry,UNK,0.0,0.0,0.0,0.0,0.0,,,
100876,Sun Min Jung,UNK,0.0,0.0,0.0,0.0,0.0,,,
100874,Kara Lawson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100873,Chantelle Anderson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100870,Chandra Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100867,Gwen Jackson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100866,Tai Dillard,UNK,0.0,0.0,0.0,0.0,0.0,,,
100862,Bethany Donaphin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100861,Zuzana Zirkova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100860,Aiysha Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100859,Tamara Bowie,UNK,0.0,0.0,0.0,0.0,0.0,,,
100856,Petra Ujhelyi,UNK,0.0,0.0,0.0,0.0,0.0,,,
100852,Jocelyn Penn,UNK,0.0,0.0,0.0,0.0,0.0,,,
100851,Teana Miller,UNK,0.0,0.0,0.0,0.0,0.0,,,
100849,DeTrina White,UNK,0.0,0.0,0.0,0.0,0.0,,,
100848,Coretta Brown,UNK,0.0,0.0,0.0,0.0,0.0,,,
100847,Leigh Aziz,UNK,0.0,0.0,0.0,0.0,0.0,,,
100922,Iciss Tillis,UNK,0.0,0.0,0.0,0.0,0.0,,,
100921,Jenni Benningfield,UNK,0.0,0.0,0.0,0.0,0.0,,,
100920,Kelly Mazzante,UNK,0.0,0.0,0.0,0.0,0.0,,,
100919,Nicole Powell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100918,Candace Futrell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100916,Jessica Brungo,UNK,0.0,0.0,0.0,0.0,0.0,,,
100913,Isabel Sanchez,UNK,0.0,0.0,0.0,0.0,0.0,,,
100912,Agnieszka Bibrzycka,UNK,0.0,0.0,0.0,0.0,0.0,,,
100908,Korie Hlede,UNK,0.0,0.0,0.0,0.0,0.0,,,
100887,Marion Jones,UNK,0.0,0.0,0.0,0.0,0.0,,,
100885,Shaquala Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100883,LaToya Thomas,UNK,0.0,0.0,0.0,0.0,0.0,,,
100881,Michelle Greco,UNK,0.0,0.0,0.0,0.0,0.0,,,
100878,Suzy Batkovic-Brown,UNK,0.0,0.0,0.0,0.0,0.0,,,
100941,Chandi Jones,UNK,0.0,0.0,0.0,0.0,0.0,,,
100939,Cathy Joens,UNK,0.0,0.0,0.0,0.0,0.0,,,
100938,Amisha Carter,UNK,0.0,0.0,0.0,0.0,0.0,,,
100937,Shameka Christon,UNK,0.0,0.0,0.0,0.0,0.0,,,
100935,Amber Jacobs,UNK,0.0,0.0,0.0,0.0,0.0,,,
100934,Tasha Butts,UNK,0.0,0.0,0.0,0.0,0.0,,,
100933,Vanessa Hayden,UNK,0.0,0.0,0.0,0.0,0.0,,,
100932,Nicole Ohlde,UNK,0.0,0.0,0.0,0.0,0.0,,,
100931,Doneeka Lewis,UNK,0.0,0.0,0.0,0.0,0.0,,,
100930,Christi Thomas,UNK,0.0,0.0,0.0,0.0,0.0,,,
100928,Ebony Hoffman,UNK,0.0,0.0,0.0,0.0,0.0,,,
100927,Stacy Stephens,UNK,0.0,0.0,0.0,0.0,0.0,,,
100926,Lindsay Taylor,UNK,0.0,0.0,0.0,0.0,0.0,,,
100925,Jennifer Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100923,Shereka Wright,UNK,0.0,0.0,0.0,0.0,0.0,,,
100988,Raffaella Masciadri,UNK,0.0,0.0,0.0,0.0,0.0,,,
100987,Laura Macchi,UNK,0.0,0.0,0.0,0.0,0.0,,,
100984,Giuliana Mendiola,UNK,0.0,0.0,0.0,0.0,0.0,,,
100979,Tera Bjorklund,UNK,0.0,0.0,0.0,0.0,0.0,,,
100975,Jennifer Derevjanik,UNK,0.0,0.0,0.0,0.0,0.0,,,
100973,Le'coe Willingham,UNK,0.0,0.0,0.0,0.0,0.0,,,
100967,Mandisa Stevenson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100958,Monique Coker,UNK,0.0,0.0,0.0,0.0,0.0,,,
100950,Kaayla Chones,UNK,0.0,0.0,0.0,0.0,0.0,,,
100948,Catrina Frierson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100947,Toccara Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100945,Nuria Martinez,UNK,0.0,0.0,0.0,0.0,0.0,,,
100942,Ashley Robinson,UNK,0.0,0.0,0.0,0.0,0.0,,,
101027,Kristin Haynie,UNK,0.0,0.0,0.0,0.0,0.0,,,
101026,Katie Mattera,UNK,0.0,0.0,0.0,0.0,0.0,,,
101025,Kara Braxton,UNK,0.0,0.0,0.0,0.0,0.0,,,
101024,Temeka Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
101022,Kendra Wecker,UNK,0.0,0.0,0.0,0.0,0.0,,,
101021,Sandora Irvin,UNK,0.0,0.0,0.0,0.0,0.0,,,
101020,Tan White,UNK,0.0,0.0,0.0,0.0,0.0,,,
101019,Janel McCarville,UNK,0.0,0.0,0.0,0.0,0.0,,,
101018,Edwige Lawson-Wade,UNK,0.0,0.0,0.0,0.0,0.0,,,
101012,Laura Summerton,UNK,0.0,0.0,0.0,0.0,0.0,,,
101006,Jurgita Streimikyte,UNK,0.0,0.0,0.0,0.0,0.0,,,
101004,Marlous Nieuwveen,UNK,0.0,0.0,0.0,0.0,0.0,,,
101000,Miao Li jie,UNK,0.0,0.0,0.0,0.0,0.0,,,
100998,Sui Fei Fei,UNK,0.0,0.0,0.0,0.0,0.0,,,
100997,Irina Osipova,UNK,0.0,0.0,0.0,0.0,0.0,,,
101057,Cisti Greenwalt,UNK,0.0,0.0,0.0,0.0,0.0,,,
101056,Megan Mahoney,UNK,0.0,0.0,0.0,0.0,0.0,,,
101053,Jamie Carey,UNK,0.0,0.0,0.0,0.0,0.0,,,
101049,Cathrine Kraayeveld,UNK,0.0,0.0,0.0,0.0,0.0,,,
101047,Ashley Battle,UNK,0.0,0.0,0.0,0.0,0.0,,,
101042,Jessica Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
101040,Chelsea Newton,UNK,0.0,0.0,0.0,0.0,0.0,,,
101039,Erin Phillips,UNK,0.0,0.0,0.0,0.0,0.0,,,
101036,Angelina Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
101035,Jacqueline Batteast,UNK,0.0,0.0,0.0,0.0,0.0,,,
101034,Yolanda Paige,UNK,0.0,0.0,0.0,0.0,0.0,,,
101033,Roneeka Hodges,UNK,0.0,0.0,0.0,0.0,0.0,,,
101032,Shyra Ely-Gash,UNK,0.0,0.0,0.0,0.0,0.0,,,
101029,Kristen Mann,UNK,0.0,0.0,0.0,0.0,0.0,,,
101028,Loree Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
200675,Lisa Willis,UNK,0.0,0.0,0.0,0.0,0.0,,,
200674,Sophia Young-Malcolm,UNK,0.0,0.0,0.0,0.0,0.0,,,
200670,Emmeline Ndongue,UNK,0.0,0.0,0.0,0.0,0.0,,,
200648,Emilie Gomis,UNK,0.0,0.0,0.0,0.0,0.0,,,
101103,Francesca Zara,UNK,0.0,0.0,0.0,0.0,0.0,,,
101084,Laurie Koehn,UNK,0.0,0.0,0.0,0.0,0.0,,,
101080,Jennifer Lacy,UNK,0.0,0.0,0.0,0.0,0.0,,,
101078,Susan King-Borchardt,UNK,0.0,0.0,0.0,0.0,0.0,,,
101075,Chen Nan,UNK,0.0,0.0,0.0,0.0,0.0,,,
101065,Anna Montanana,UNK,0.0,0.0,0.0,0.0,0.0,,,
101064,Caity Matter,UNK,0.0,0.0,0.0,0.0,0.0,,,
101062,Natalia Vodopyanova,UNK,0.0,0.0,0.0,0.0,0.0,,,
200693,Brooke Queenan,UNK,0.0,0.0,0.0,0.0,0.0,,,
200692,Willnett Crockett,UNK,0.0,0.0,0.0,0.0,0.0,,,
200691,Mistie Bass,UNK,0.0,0.0,0.0,0.0,0.0,,,
200689,Nikki Blue,UNK,0.0,0.0,0.0,0.0,0.0,,,
200688,Liz Moeggenberg,UNK,0.0,0.0,0.0,0.0,0.0,,,
200687,Ambrosia Anderson,UNK,0.0,0.0,0.0,0.0,0.0,,,
200686,Shanna Zolman,UNK,0.0,0.0,0.0,0.0,0.0,,,
200685,Ann Strother,UNK,0.0,0.0,0.0,0.0,0.0,,,
200684,Scholanda Dorrell,UNK,0.0,0.0,0.0,0.0,0.0,,,
200683,Kim Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
200682,Sherill Baker,UNK,0.0,0.0,0.0,0.0,0.0,,,
200681,Barbara Turner,UNK,0.0,0.0,0.0,0.0,0.0,,,
200680,Tye'sha Fluker,UNK,0.0,0.0,0.0,0.0,0.0,,,
200678,Tamara James,UNK,0.0,0.0,0.0,0.0,0.0,,,
200677,Shona Thorburn,UNK,0.0,0.0,0.0,0.0,0.0,,,
201046,Lindsey Harding,UNK,0.0,0.0,0.0,0.0,0.0,,,
201037,Marta Fernandez,UNK,0.0,0.0,0.0,0.0,0.0,,,
200740,Sabrina Palie,UNK,0.0,0.0,0.0,0.0,0.0,,,
200725,Brandi Davis,UNK,0.0,0.0,0.0,0.0,0.0,,,
200720,Brittany Wilkins,UNK,0.0,0.0,0.0,0.0,0.0,,,
200715,Yelena Leuchanka,UNK,0.0,0.0,0.0,0.0,0.0,,,
200714,Lindsay Bowen,UNK,0.0,0.0,0.0,0.0,0.0,,,
200709,Erin Grant,UNK,0.0,0.0,0.0,0.0,0.0,,,
200707,Christelle N'Garsanet,UNK,0.0,0.0,0.0,0.0,0.0,,,
200705,Zane Tamane,UNK,0.0,0.0,0.0,0.0,0.0,,,
200704,Kerri Gardin,UNK,0.0,0.0,0.0,0.0,0.0,,,
200702,Crystal Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
200701,Megan Duffy,UNK,0.0,0.0,0.0,0.0,0.0,,,
200699,Tiffany Stansbury,UNK,0.0,0.0,0.0,0.0,0.0,,,
200697,LaToya Bond,UNK,0.0,0.0,0.0,0.0,0.0,,,
200696,Kasha Terry,UNK,0.0,0.0,0.0,0.0,0.0,,,
201063,Shay Doron,UNK,0.0,0.0,0.0,0.0,0.0,,,
201061,Dee Davis,UNK,0.0,0.0,0.0,0.0,0.0,,,
201057,Kamesha Hairston,UNK,0.0,0.0,0.0,0.0,0.0,,,
201055,Carla Thomas,UNK,0.0,0.0,0.0,0.0,0.0,,,
201054,Alison Bales,UNK,0.0,0.0,0.0,0.0,0.0,,,
201053,Ashley Shields,UNK,0.0,0.0,0.0,0.0,0.0,,,
201052,Katie Gearlds,UNK,0.0,0.0,0.0,0.0,0.0,,,
201051,Bernice Mosby,UNK,0.0,0.0,0.0,0.0,0.0,,,
201048,Armintie Herrington,UNK,0.0,0.0,0.0,0.0,0.0,,,
201047,Jessica Davenport,UNK,0.0,0.0,0.0,0.0,0.0,,,
201475,Kristen O'Neill,UNK,0.0,0.0,0.0,0.0,0.0,,,
201140,Evanthia Maltsi,UNK,0.0,0.0,0.0,0.0,0.0,,,
201115,Amy Sanders,UNK,0.0,0.0,0.0,0.0,0.0,,,
201107,Gillian Goring,UNK,0.0,0.0,0.0,0.0,0.0,,,
201106,Chrissy Givens,UNK,0.0,0.0,0.0,0.0,0.0,,,
201104,Martina Weber,UNK,0.0,0.0,0.0,0.0,0.0,,,
201103,Leah Rush,UNK,0.0,0.0,0.0,0.0,0.0,,,
201095,Claire Coggins,UNK,0.0,0.0,0.0,0.0,0.0,,,
201087,Cori Chambers,UNK,0.0,0.0,0.0,0.0,0.0,,,
201086,Sidney Spencer,UNK,0.0,0.0,0.0,0.0,0.0,,,
201085,Kathrin Ress,UNK,0.0,0.0,0.0,0.0,0.0,,,
201084,Brooke Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
201077,Navonda Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
201070,Stephanie Raymond,UNK,0.0,0.0,0.0,0.0,0.0,,,
201068,Tyresa Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
201495,Khadijah Whittington,UNK,0.0,0.0,0.0,0.0,0.0,,,
201494,Crystal Kelly,UNK,0.0,0.0,0.0,0.0,0.0,,,
201493,Erica White,UNK,0.0,0.0,0.0,0.0,0.0,,,
201491,Val Berezhynska,UNK,0.0,0.0,0.0,0.0,0.0,,,
201490,Natasha Lacy,UNK,0.0,0.0,0.0,0.0,0.0,,,
201489,Olayinka Sanni,UNK,0.0,0.0,0.0,0.0,0.0,,,
201488,Tasha Humphrey,UNK,0.0,0.0,0.0,0.0,0.0,,,
201487,Alexis Hornbuckle,UNK,0.0,0.0,0.0,0.0,0.0,,,
201486,Lauren Ervin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100225,Brandy Reed,UNK,0.0,0.0,0.0,0.0,0.0,,,
100224,Andrea Kuklova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100223,Pauline Jordan,UNK,0.0,0.0,0.0,0.0,0.0,,,
