player_id,player_name,team_abbr,minutes,minutes_per_game,orapm,drapm,net_rapm_reconstructed,oec,dec,ec
100222,Kristi Harrower,UNK,0.0,0.0,0.0,0.0,0.0,,,
100221,Michelle Brogan,UNK,0.0,0.0,0.0,0.0,0.0,,,
100218,Towana Alhaleem,UNK,0.0,0.0,0.0,0.0,0.0,,,
100290,Leslie Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100289,Margo Graham,UNK,0.0,0.0,0.0,0.0,0.0,,,
100286,Michelle Reed,UNK,0.0,0.0,0.0,0.0,0.0,,,
100284,Tully Bevilaqua,UNK,0.0,0.0,0.0,0.0,0.0,,,
100283,Leila de Souza Sobral,UNK,0.0,0.0,0.0,0.0,0.0,,,
100270,Angela Hamblin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100269,Carla Boyd,UNK,0.0,0.0,0.0,0.0,0.0,,,
100257,Mfon Udoka,UNK,0.0,0.0,0.0,0.0,0.0,,,
100255,Rachael Sporn,UNK,0.0,0.0,0.0,0.0,0.0,,,
100253,Razija Brcaninovic,UNK,0.0,0.0,0.0,0.0,0.0,,,
201485,Jolene Anderson,UNK,0.0,0.0,0.0,0.0,0.0,,,
201484,Ketia Swanier,UNK,0.0,0.0,0.0,0.0,0.0,,,
201483,Amber Holt,UNK,0.0,0.0,0.0,0.0,0.0,,,
201481,Quianna Chaney,UNK,0.0,0.0,0.0,0.0,0.0,,,
201478,Morenike Atunrase,UNK,0.0,0.0,0.0,0.0,0.0,,,
201514,Chioma Nnamaka,UNK,0.0,0.0,0.0,0.0,0.0,,,
201513,Charel Allen,UNK,0.0,0.0,0.0,0.0,0.0,,,
201510,A'Quonesia Franklin,UNK,0.0,0.0,0.0,0.0,0.0,,,
201509,Laura Harper,UNK,0.0,0.0,0.0,0.0,0.0,,,
201504,Wanisha Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
201501,Charde Houston,UNK,0.0,0.0,0.0,0.0,0.0,,,
201500,Nicky Anosike,UNK,0.0,0.0,0.0,0.0,0.0,,,
201499,Candice Wiggins,UNK,0.0,0.0,0.0,0.0,0.0,,,
201498,Sharnee Zoll-Norman,UNK,0.0,0.0,0.0,0.0,0.0,,,
201497,Shannon Bobbitt,UNK,0.0,0.0,0.0,0.0,0.0,,,
201885,Whitney Boddie,UNK,0.0,0.0,0.0,0.0,0.0,,,
201884,Chante Black,UNK,0.0,0.0,0.0,0.0,0.0,,,
201882,Jessica Adair,UNK,0.0,0.0,0.0,0.0,0.0,,,
201869,Anete Jekabsone-Zogota,UNK,0.0,0.0,0.0,0.0,0.0,,,
201558,Florina Pascalau,UNK,0.0,0.0,0.0,0.0,0.0,,,
201551,Kamela Gissendanner,UNK,0.0,0.0,0.0,0.0,0.0,,,
201544,Yuko Oga,UNK,0.0,0.0,0.0,0.0,0.0,,,
201535,Danielle Page,UNK,0.0,0.0,0.0,0.0,0.0,,,
201531,Marcedes Walker,UNK,0.0,0.0,0.0,0.0,0.0,,,
201529,Adrianne Ross,UNK,0.0,0.0,0.0,0.0,0.0,,,
201520,Krystal Vaughn,UNK,0.0,0.0,0.0,0.0,0.0,,,
201517,Kimberly Beck,UNK,0.0,0.0,0.0,0.0,0.0,,,
201917,Christina Wirth,UNK,0.0,0.0,0.0,0.0,0.0,,,
201909,Sonja Petrovic,UNK,0.0,0.0,0.0,0.0,0.0,,,
201903,Jelena Milovanovic,UNK,0.0,0.0,0.0,0.0,0.0,,,
201902,Britany Miller,UNK,0.0,0.0,0.0,0.0,0.0,,,
201901,Rashanda McCants,UNK,0.0,0.0,0.0,0.0,0.0,,,
201898,Shalee Lehning,UNK,0.0,0.0,0.0,0.0,0.0,,,
201895,Quanitra Hollingsworth,UNK,0.0,0.0,0.0,0.0,0.0,,,
201892,Megan Frazee,UNK,0.0,0.0,0.0,0.0,0.0,,,
201890,Tenae Davis-Cain,UNK,0.0,0.0,0.0,0.0,0.0,,,
202262,Ashley Houts,UNK,0.0,0.0,0.0,0.0,0.0,,,
202261,Jacinta Monroe,UNK,0.0,0.0,0.0,0.0,0.0,,,
202257,Monica Wright,UNK,0.0,0.0,0.0,0.0,0.0,,,
202256,Alison Lacey,UNK,0.0,0.0,0.0,0.0,0.0,,,
202254,Kelsey Griffin,UNK,0.0,0.0,0.0,0.0,0.0,,,
202253,Kalana Greene,UNK,0.0,0.0,0.0,0.0,0.0,,,
202251,Jayne Appel Marinelli,UNK,0.0,0.0,0.0,0.0,0.0,,,
202249,Abby Bishop,UNK,0.0,0.0,0.0,0.0,0.0,,,
202239,Jana Vesela,UNK,0.0,0.0,0.0,0.0,0.0,,,
201922,Kristi Cirone,UNK,0.0,0.0,0.0,0.0,0.0,,,
201918,Lindsay Wisdom-Hylton,UNK,0.0,0.0,0.0,0.0,0.0,,,
202629,Miranda Ayim,UNK,0.0,0.0,0.0,0.0,0.0,,,
200679,La'Tangela Atkinson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100007,Jamila Wideman,UNK,0.0,0.0,0.0,0.0,0.0,,,
202318,Ewelina Kobryn,UNK,0.0,0.0,0.0,0.0,0.0,,,
202316,Taylor Lilley,UNK,0.0,0.0,0.0,0.0,0.0,,,
202315,Andrea Riley,UNK,0.0,0.0,0.0,0.0,0.0,,,
202314,Michelle Campbell,UNK,0.0,0.0,0.0,0.0,0.0,,,
202285,Joy Cheek,UNK,0.0,0.0,0.0,0.0,0.0,,,
202283,Brittainey Raven,UNK,0.0,0.0,0.0,0.0,0.0,,,
202280,Alexis Gray-Lawson,UNK,0.0,0.0,0.0,0.0,0.0,,,
202278,Abi Olajuwon,UNK,0.0,0.0,0.0,0.0,0.0,,,
202276,Gabriela Marginean,UNK,0.0,0.0,0.0,0.0,0.0,,,
202269,Amanda Thompson,UNK,0.0,0.0,0.0,0.0,0.0,,,
202265,Jene Morris,UNK,0.0,0.0,0.0,0.0,0.0,,,
202264,Chanel Mokango,UNK,0.0,0.0,0.0,0.0,0.0,,,
202263,Danielle McCray,UNK,0.0,0.0,0.0,0.0,0.0,,,
202654,Porsha Phillips,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643443,Awa Fam,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643484,Sakima Walker,UNK,0.0,0.0,0.0,0.0,0.0,,,
100008,Tamecka Dixon,UNK,0.0,0.0,0.0,0.0,0.0,,,
202647,Rachel Jarry,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643549,Sacha Washington,UNK,0.0,0.0,0.0,0.0,0.0,,,
100002,Rebecca Lobo,UNK,0.0,0.0,0.0,0.0,0.0,,,
202643,Victoria Dunlap,UNK,0.0,0.0,0.0,0.0,0.0,,,
100003,Lisa Leslie,UNK,0.0,0.0,0.0,0.0,0.0,,,
100004,Penny Toler,UNK,0.0,0.0,0.0,0.0,0.0,,,
202639,Felicia Chester-Wootton,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643466,Latasha Lattimore,UNK,0.0,0.0,0.0,0.0,0.0,,,
202637,Angie Bjorklund,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643483,Ra Shaya Kyle,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643480,Nyla Harris,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643479,Ndjakalenga Mwenentanda,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643478,Grace Sullivan,UNK,0.0,0.0,0.0,0.0,0.0,,,
203013,Dymond Simon,UNK,0.0,0.0,0.0,0.0,0.0,,,
203001,Ziomara Morrison,UNK,0.0,0.0,0.0,0.0,0.0,,,
202999,Dawn Evans,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643477,Amelia Hassett,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643476,Kyla Oldacre,UNK,0.0,0.0,0.0,0.0,0.0,,,
202665,Chastity Reed,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643475,Taylor Bigby,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643503,Jordan Obi,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643499,Jessica Timmons,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643493,Noemie Brochant,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643491,Cate Reese,UNK,0.0,0.0,0.0,0.0,0.0,,,
202655,Ta'Shia Phillips,UNK,0.0,0.0,0.0,0.0,0.0,,,
203040,April Sykes,UNK,0.0,0.0,0.0,0.0,0.0,,,
203039,Sydney Carter,UNK,0.0,0.0,0.0,0.0,0.0,,,
203037,Vicki Baugh,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643490,Eliska Hamzova,UNK,0.0,0.0,0.0,0.0,0.0,,,
1643489,Antonia Delaere,UNK,0.0,0.0,0.0,0.0,0.0,,,
203033,Chay Shegog,UNK,0.0,0.0,0.0,0.0,0.0,,,
203030,Julie Wojta,UNK,0.0,0.0,0.0,0.0,0.0,,,
100026,Yvette Angel,UNK,0.0,0.0,0.0,0.0,0.0,,,
203025,Farhiya Abdi,UNK,0.0,0.0,0.0,0.0,0.0,,,
203021,Natalie Novosel,UNK,0.0,0.0,0.0,0.0,0.0,,,
203020,Kelley Cain,UNK,0.0,0.0,0.0,0.0,0.0,,,
203019,Samantha Prahalis,UNK,0.0,0.0,0.0,0.0,0.0,,,
100006,Haixia Zheng,UNK,0.0,0.0,0.0,0.0,0.0,,,
100023,Tajama Abraham,UNK,0.0,0.0,0.0,0.0,0.0,,,
100022,Chantel Tremitiere,UNK,0.0,0.0,0.0,0.0,0.0,,,
203404,Toni Young,UNK,0.0,0.0,0.0,0.0,0.0,,,
100021,Denique Graves,UNK,0.0,0.0,0.0,0.0,0.0,,,
100020,Pam McGee,UNK,0.0,0.0,0.0,0.0,0.0,,,
100019,Mikiko Hagiwara,UNK,0.0,0.0,0.0,0.0,0.0,,,
100018,Judy Mosley-McAfee,UNK,0.0,0.0,0.0,0.0,0.0,,,
203070,Cierra Bravard,UNK,0.0,0.0,0.0,0.0,0.0,,,
100017,Bridgette Gordon,UNK,0.0,0.0,0.0,0.0,0.0,,,
203067,Sasha Goodlett,UNK,0.0,0.0,0.0,0.0,0.0,,,
203047,Katelan Redmon,UNK,0.0,0.0,0.0,0.0,0.0,,,
203046,Briana Butler,UNK,0.0,0.0,0.0,0.0,0.0,,,
100016,Ruthie Bolton,UNK,0.0,0.0,0.0,0.0,0.0,,,
100251,Aneta Kausaite,UNK,0.0,0.0,0.0,0.0,0.0,,,
203427,Jasmine James,UNK,0.0,0.0,0.0,0.0,0.0,,,
203426,Angel Goodrich,UNK,0.0,0.0,0.0,0.0,0.0,,,
203423,Nikki Greene,UNK,0.0,0.0,0.0,0.0,0.0,,,
203421,Chucky Jeffery,UNK,0.0,0.0,0.0,0.0,0.0,,,
203418,Jasmine Hassell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100250,Korie Hlede,UNK,0.0,0.0,0.0,0.0,0.0,,,
203415,Chelsea Poppens,UNK,0.0,0.0,0.0,0.0,0.0,,,
203414,Nadirah McKenith,UNK,0.0,0.0,0.0,0.0,0.0,,,
203413,Davellyn Whyte,UNK,0.0,0.0,0.0,0.0,0.0,,,
203412,Kamiko Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100204,Rita Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
100202,Adrienne Shuler,UNK,0.0,0.0,0.0,0.0,0.0,,,
100201,Alessandra Santos de Olive,UNK,0.0,0.0,0.0,0.0,0.0,,,
100199,Murriel Page,UNK,0.0,0.0,0.0,0.0,0.0,,,
100198,Nikki McCray,UNK,0.0,0.0,0.0,0.0,0.0,,,
100197,Angela Jackson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100242,LaTonya Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100239,Margo Dydek,UNK,0.0,0.0,0.0,0.0,0.0,,,
100237,Tricia Bader Binford,UNK,0.0,0.0,0.0,0.0,0.0,,,
100236,Tangela Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100235,Franthea Price,UNK,0.0,0.0,0.0,0.0,0.0,,,
100234,Ticha Penicheiro,UNK,0.0,0.0,0.0,0.0,0.0,,,
100233,Tiffani Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100231,Adia Barnes,UNK,0.0,0.0,0.0,0.0,0.0,,,
100230,Quacy Barnes,UNK,0.0,0.0,0.0,0.0,0.0,,,
100227,Maria Stepanova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100248,Cindy Brown,UNK,0.0,0.0,0.0,0.0,0.0,,,
203409,Lindsey Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
203408,Kelly Faris,UNK,0.0,0.0,0.0,0.0,0.0,,,
203407,A'dia Mathies,UNK,0.0,0.0,0.0,0.0,0.0,,,
100247,Sandy Brondello,UNK,0.0,0.0,0.0,0.0,0.0,,,
100246,Gergana Branzova,UNK,0.0,0.0,0.0,0.0,0.0,,,
203820,Celine Dumerc,UNK,0.0,0.0,0.0,0.0,0.0,,,
100243,Olympia Scott,UNK,0.0,0.0,0.0,0.0,0.0,,,
203813,Anna Cruz,UNK,0.0,0.0,0.0,0.0,0.0,,,
100355,Jennifer Whittle,UNK,0.0,0.0,0.0,0.0,0.0,,,
203555,Joslyn Tinkle,UNK,0.0,0.0,0.0,0.0,0.0,,,
203451,Courtney Clements,UNK,0.0,0.0,0.0,0.0,0.0,,,
100354,Heather Owen,UNK,0.0,0.0,0.0,0.0,0.0,,,
203432,Waltiea Rolle,UNK,0.0,0.0,0.0,0.0,0.0,,,
203428,Anne Marie Armstrong,UNK,0.0,0.0,0.0,0.0,0.0,,,
100353,Andrea Nagy,UNK,0.0,0.0,0.0,0.0,0.0,,,
100351,Joy Holmes,UNK,0.0,0.0,0.0,0.0,0.0,,,
100350,Shalonda Enis,UNK,0.0,0.0,0.0,0.0,0.0,,,
203844,Gennifer Brandon,UNK,0.0,0.0,0.0,0.0,0.0,,,
100348,Markita Aldridge,UNK,0.0,0.0,0.0,0.0,0.0,,,
203840,Inga Orekhova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100347,Tamika Whitmore,UNK,0.0,0.0,0.0,0.0,0.0,,,
100346,Michele Van Gorp,UNK,0.0,0.0,0.0,0.0,0.0,,,
100345,Crystal Robinson,UNK,0.0,0.0,0.0,0.0,0.0,,,
203834,Tricia Liston,UNK,0.0,0.0,0.0,0.0,0.0,,,
203832,Markeisha Gatling,UNK,0.0,0.0,0.0,0.0,0.0,,,
100344,Carolyn Young,UNK,0.0,0.0,0.0,0.0,0.0,,,
100342,Becky Hammon,UNK,0.0,0.0,0.0,0.0,0.0,,,
204309,Clarissa Dos Santos,UNK,0.0,0.0,0.0,0.0,0.0,,,
204302,Ana Dabovic,UNK,0.0,0.0,0.0,0.0,0.0,,,
204300,Marta Xargay,UNK,0.0,0.0,0.0,0.0,0.0,,,
204299,Marianna Tolo,UNK,0.0,0.0,0.0,0.0,0.0,,,
204298,Tess Madgen,UNK,0.0,0.0,0.0,0.0,0.0,,,
100340,Kara Wolters,UNK,0.0,0.0,0.0,0.0,0.0,,,
100339,LaCharlotte Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
203881,Shanece McKinney,UNK,0.0,0.0,0.0,0.0,0.0,,,
203876,Aaryn Ellenberg,UNK,0.0,0.0,0.0,0.0,0.0,,,
203874,Heather Butler,UNK,0.0,0.0,0.0,0.0,0.0,,,
203870,Jasmine Lister,UNK,0.0,0.0,0.0,0.0,0.0,,,
100338,Jennifer Rizzotti,UNK,0.0,0.0,0.0,0.0,0.0,,,
202626,Jenna O'Hea,UNK,0.0,0.0,0.0,0.0,0.0,,,
100336,Sonja Henning,UNK,0.0,0.0,0.0,0.0,0.0,,,
100294,Cass Bauer-Bilodeau,UNK,0.0,0.0,0.0,0.0,0.0,,,
100375,Edna Campbell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100374,Penny Moore,UNK,0.0,0.0,0.0,0.0,0.0,,,
100373,Itoro Umoh-Coleman,UNK,0.0,0.0,0.0,0.0,0.0,,,
204328,Samantha Logic,UNK,0.0,0.0,0.0,0.0,0.0,,,
100372,Dawn Staley,UNK,0.0,0.0,0.0,0.0,0.0,,,
204326,Ally Malott,UNK,0.0,0.0,0.0,0.0,0.0,,,
100371,Charlotte Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100370,Stephanie White,UNK,0.0,0.0,0.0,0.0,0.0,,,
100369,Niesa Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100368,Angie Braziel,UNK,0.0,0.0,0.0,0.0,0.0,,,
100366,Natalie Williams,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627648,Evgeniia Belyakova,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627645,Frida Eldebrink,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627644,Jelena Dubljevic,UNK,0.0,0.0,0.0,0.0,0.0,,,
100365,Krystyna Lara,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627639,Zoi Dimitrakou,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627635,Carla Cortijo,UNK,0.0,0.0,0.0,0.0,0.0,,,
204468,Valeriane Ayayi,UNK,0.0,0.0,0.0,0.0,0.0,,,
204362,Jennifer O'Neill,UNK,0.0,0.0,0.0,0.0,0.0,,,
100364,Dalma Ivanyi,UNK,0.0,0.0,0.0,0.0,0.0,,,
100177,Kelly Boucher,UNK,0.0,0.0,0.0,0.0,0.0,,,
100176,Sandra VanEmbricqs,UNK,0.0,0.0,0.0,0.0,0.0,,,
100175,Rehema Stephens,UNK,0.0,0.0,0.0,0.0,0.0,,,
100174,Eugenia Rycraw,UNK,0.0,0.0,0.0,0.0,0.0,,,
100170,Allison Feaster,UNK,0.0,0.0,0.0,0.0,0.0,,,
100169,Octavia Blue,UNK,0.0,0.0,0.0,0.0,0.0,,,
100217,Coquese Washington,UNK,0.0,0.0,0.0,0.0,0.0,,,
100216,Alicia Thompson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100215,Vanessa Nygaard,UNK,0.0,0.0,0.0,0.0,0.0,,,
100214,Nadine Domond,UNK,0.0,0.0,0.0,0.0,0.0,,,
100213,Elisabeth Cebrian,UNK,0.0,0.0,0.0,0.0,0.0,,,
100212,Albena Branzova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100211,Amaya Valdemoro,UNK,0.0,0.0,0.0,0.0,0.0,,,
100210,Polina Tzekova,UNK,0.0,0.0,0.0,0.0,0.0,,,
100208,Nyree Roberts,UNK,0.0,0.0,0.0,0.0,0.0,,,
100207,Monica Lamb,UNK,0.0,0.0,0.0,0.0,0.0,,,
204352,Shae Kelley,UNK,0.0,0.0,0.0,0.0,0.0,,,
204348,Andrea Hoover,UNK,0.0,0.0,0.0,0.0,0.0,,,
204337,Brittany Hrynko,UNK,0.0,0.0,0.0,0.0,0.0,,,
204336,Alex Harden,UNK,0.0,0.0,0.0,0.0,0.0,,,
100363,Adrienne Goodson,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627684,Jamie Weisner,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627682,Whitney Knight,UNK,0.0,0.0,0.0,0.0,0.0,,,
100360,Michelle Campbell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100359,Debbie Black,UNK,0.0,0.0,0.0,0.0,0.0,,,
100357,Monica Maxwell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100356,Chamique Holdsclaw,UNK,0.0,0.0,0.0,0.0,0.0,,,
100394,Gordana Grubin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100393,La'Keshia Frett,UNK,0.0,0.0,0.0,0.0,0.0,,,
100392,Ukari Figgs,UNK,0.0,0.0,0.0,0.0,0.0,,,
100391,Nina Bjedov,UNK,0.0,0.0,0.0,0.0,0.0,,,
100390,Oksana Zakaluzhnaya,UNK,0.0,0.0,0.0,0.0,0.0,,,
100389,Val Whiting,UNK,0.0,0.0,0.0,0.0,0.0,,,
100388,Elena Tornikidou,UNK,0.0,0.0,0.0,0.0,0.0,,,
100387,Astou Ndiaye-Diatta,UNK,0.0,0.0,0.0,0.0,0.0,,,
100386,Claudia Neves,UNK,0.0,0.0,0.0,0.0,0.0,,,
100384,Dominique Canty,UNK,0.0,0.0,0.0,0.0,0.0,,,
100383,Lesley Brown,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627699,Nirra Fields,UNK,0.0,0.0,0.0,0.0,0.0,,,
100382,Jennifer Azzi,UNK,0.0,0.0,0.0,0.0,0.0,,,
100380,Amanda Wilson,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627688,Brene Moseley,UNK,0.0,0.0,0.0,0.0,0.0,,,
100379,Merlelynn Lang-Harris,UNK,0.0,0.0,0.0,0.0,0.0,,,
1627685,Ruth Hamblin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100378,Lisa Harrison,UNK,0.0,0.0,0.0,0.0,0.0,,,
100377,Clarissa Davis-Wrightsil,UNK,0.0,0.0,0.0,0.0,0.0,,,
100414,Elaine Powell,UNK,0.0,0.0,0.0,0.0,0.0,,,
100413,Tari Phillips,UNK,0.0,0.0,0.0,0.0,0.0,,,
100412,Taj McWilliams-Franklin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100411,Carla McGhee,UNK,0.0,0.0,0.0,0.0,0.0,,,
100410,Shannon Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100107,Kisha Ford,UNK,0.0,0.0,0.0,0.0,0.0,,,
100106,Trena Trice-Hill,UNK,0.0,0.0,0.0,0.0,0.0,,,
100105,Sophia Witherspoon,UNK,0.0,0.0,0.0,0.0,0.0,,,
100104,Sue Wicks,UNK,0.0,0.0,0.0,0.0,0.0,,,
100103,Vickie Johnson,UNK,0.0,0.0,0.0,0.0,0.0,,,
100102,Kym Hampton,UNK,0.0,0.0,0.0,0.0,0.0,,,
100194,Keri Chaconas,UNK,0.0,0.0,0.0,0.0,0.0,,,
100193,La'Shawn Brown,UNK,0.0,0.0,0.0,0.0,0.0,,,
100187,Suzie McConnell Serio,UNK,0.0,0.0,0.0,0.0,0.0,,,
100186,Tanja Kostic,UNK,0.0,0.0,0.0,0.0,0.0,,,
100183,Cindy Blodgett,UNK,0.0,0.0,0.0,0.0,0.0,,,
100182,Tracy Reid,UNK,0.0,0.0,0.0,0.0,0.0,,,
100181,Christy Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100180,Pollyanna Johns Kimbrough,UNK,0.0,0.0,0.0,0.0,0.0,,,
100179,Charmin Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100178,Sonia Chase,UNK,0.0,0.0,0.0,0.0,0.0,,,
100408,Kym Hope,UNK,0.0,0.0,0.0,0.0,0.0,,,
100406,Sonja Tate,UNK,0.0,0.0,0.0,0.0,0.0,,,
100404,Katie Smith,UNK,0.0,0.0,0.0,0.0,0.0,,,
100403,Angie Potthoff,UNK,0.0,0.0,0.0,0.0,0.0,,,
100402,Andrea Lloyd-Curry,UNK,0.0,0.0,0.0,0.0,0.0,,,
100401,Annie Burgess,UNK,0.0,0.0,0.0,0.0,0.0,,,
100400,Kristin Folkl,UNK,0.0,0.0,0.0,0.0,0.0,,,
100399,Trisha Fallon,UNK,0.0,0.0,0.0,0.0,0.0,,,
100398,Tonya Edwards,UNK,0.0,0.0,0.0,0.0,0.0,,,
100396,DeLisha Milton-Jones,UNK,0.0,0.0,0.0,0.0,0.0,,,
100395,Clarisse Machanguana,UNK,0.0,0.0,0.0,0.0,0.0,,,
100437,Valerie Still,UNK,0.0,0.0,0.0,0.0,0.0,,,
100433,Chasity Melvin,UNK,0.0,0.0,0.0,0.0,0.0,,,
100432,Kellie Jolly Harper,UNK,0.0,0.0,0.0,0.0,0.0,,,
100431,Jennifer Howard,UNK,0.0,0.0,0.0,0.0,0.0,,,
