player_id,orapm,drapm,net_rapm,poss,season,season_type
1629483,3.6059422396208034,2.27285209860488,5.878794338225683,3305,2025,RS
1631007,3.2318543039190675,2.385945085647414,5.617799389566482,4059,2025,RS
203400,5.04094645198825,0.4679993717234261,5.508945823711676,4281,2025,RS
1628932,2.933167258473042,1.6980674929379467,4.631234751410989,4011,2025,RS
1641656,4.482553672765506,0.06912698077874269,4.551680653544248,1425,2025,RS
1630442,1.9524106789639322,2.4871326522730075,4.43954333123694,1731,2025,RS
1628269,1.7605080922123237,2.385863266856581,4.146371359068905,1805,2025,RS
1630134,2.26535950412635,1.7872909317502084,4.052650435876559,3633,2025,RS
1629498,2.000531502253735,1.6423906275153999,3.642922129769135,4609,2025,RS
1628280,1.7507906238793214,1.6812394501507892,3.4320300740301106,3299,2025,RS
1630387,1.6329261993927955,1.4640685212960127,3.096994720688808,1460,2025,RS
1629567,2.068922142754854,0.9991451294196606,3.0680672721745146,3170,2025,RS
1642303,-0.173413595718854,3.228456226012254,3.0550426302934,1903,2025,RS
1630996,2.041411662543216,0.902000637790519,2.943412300333735,1875,2025,RS
1628909,2.1638816852111686,0.7494871574146691,2.9133688426258377,4412,2025,RS
1629524,0.2748078033837825,2.5253818923974953,2.800189695781278,3834,2025,RS
1627672,0.33434690182302246,2.2355029554077643,2.569849857230787,450,2025,RS
204365,3.8559060417910622,-1.422918249782375,2.4329877920086873,3979,2025,RS
1627675,1.1015620352595603,1.3106277966497653,2.4121898319093256,4179,2025,RS
1629539,2.511256574747223,-0.11040158977709767,2.4008549849701253,462,2025,RS
1630149,1.4008394992966666,0.9708469888119502,2.371686488108617,2862,2025,RS
1628886,1.8832715839094467,0.2600643792130324,2.143335963122479,2277,2025,RS
1628878,1.0656182473884748,0.9839800998271104,2.049598347215585,2957,2025,RS
1629477,0.689659494813846,1.329188376781681,2.018847871595527,3767,2025,RS
1641648,1.2880969802896702,0.7262919275673808,2.014388907857051,3750,2025,RS
1627668,0.2360579082782656,1.7368164040778886,1.9728743123561543,3240,2025,RS
1629501,2.827876432562693,-0.9085343921929331,1.9193420403697599,3486,2025,RS
1642804,1.1554908457816988,0.7306828618236011,1.8861737076053,2185,2025,RS
1628277,1.7296610989022723,0.09031630829374343,1.8199774071960158,4018,2025,RS
1631009,0.32681919368505485,1.3776264305759263,1.7044456242609811,2677,2025,RS
1628279,1.147403899831485,0.405526021692156,1.5529299215236412,3722,2025,RS
203833,2.5172038925434808,-0.9793479695855445,1.5378559229579363,4486,2025,RS
1629496,2.0339818191865744,-0.5209766149066698,1.5130052042799047,3622,2025,RS
203825,-0.09234934166519307,1.5953658979538197,1.5030165562886266,3530,2025,RS
204333,0.2534322726631605,1.2331199751245663,1.4865522477877269,4073,2025,RS
1630097,-0.7085817328790955,2.1869697690367587,1.4783880361576631,1983,2025,RS
1630142,0.19456107602797423,1.2793098170489563,1.4738708930769304,3430,2025,RS
203826,1.0634320301172233,0.3709007692162885,1.4343327993335118,3523,2025,RS
204319,0.5861564737334015,0.6801173884803182,1.2662738622137197,4305,2025,RS
1642808,0.1987430876085816,1.0527757887748728,1.2515188763834544,2032,2025,RS
1627673,-0.14808408126485745,1.395333443738467,1.2472493624736096,2775,2025,RS
203026,0.7417672298328479,0.5035673945227251,1.2453346243555732,2111,2025,RS
1627700,1.5397475824975237,-0.31226278088854637,1.2274848016089774,3208,2025,RS
204324,2.6716795257852564,-1.4485666827669275,1.223112843018329,4106,2025,RS
1642777,0.35849781929192037,0.8427638718682555,1.201261691160176,2553,2025,RS
1631006,-1.3140796656923615,2.4902676740715064,1.176188008379145,1349,2025,RS
1629568,0.30624241338959957,0.8697785086048873,1.1760209219944868,2534,2025,RS
1628317,0.8814411287504712,0.24788627612760064,1.129327404878072,812,2025,RS
1642815,0.6998070970023293,0.42926455732056085,1.1290716543228903,830,2025,RS
1642792,-0.15933793147099348,1.265970977898534,1.1066330464275405,3487,2025,RS
1629491,-0.6655402342676379,1.7648080456880328,1.099267811420395,2730,2025,RS
1631086,0.23353086548072538,0.7909501422315353,1.0244810077122606,3437,2025,RS
1642800,-1.5726524899646248,2.5242162423258128,0.951563752361188,2224,2025,RS
1631044,-0.2191744739602458,1.1686018755581964,0.9494274015979506,2810,2025,RS
1630112,0.07154152216049757,0.8632923244379211,0.9348338465984187,248,2025,RS
1631083,1.922069684344881,-1.0121087871927943,0.9099608971520867,1893,2025,RS
1642304,-0.6683696711277841,1.578325476985674,0.9099558058578899,1862,2025,RS
1628931,0.44471677090047224,0.4567228128719767,0.9014395837724489,4105,2025,RS
203822,-0.3553215860958134,1.2302504406455321,0.8749288545497187,2051,2025,RS
203416,0.0033373373277710452,0.8306709290659291,0.8340082663937002,1424,2025,RS
1628244,0.48073563001539055,0.3507721130467862,0.8315077430621767,3546,2025,RS
1628926,0.5836276747345842,0.212692710937714,0.7963203856722982,1515,2025,RS
1641660,6.388615344286838,-5.661385744099783,0.7272296001870551,1002,2025,RS
1642785,0.18408295878898084,0.5368556929920536,0.7209386517810344,3711,2025,RS
1627674,0.6230354752561835,0.09555300016382454,0.718588475420008,1961,2025,RS
1642768,0.308994970535664,0.40434397360792107,0.7133389441435851,109,2025,RS
1629488,-0.0826884824954088,0.7934085006291605,0.7107200181337516,724,2025,RS
1642818,0.48666008355739887,0.20987934906957711,0.696539432626976,983,2025,RS
1642797,0.9557315940945413,-0.2920756003244596,0.6636559937700817,231,2025,RS
1631021,-0.0911358733627479,0.7456291207853531,0.6544932474226053,249,2025,RS
203035,0.40758911821743,0.20245964171080058,0.6100487599282306,853,2025,RS
1629574,0.11272840417918509,0.42371463162110773,0.5364430358002928,1690,2025,RS
203827,0.6048871810541395,-0.07140314901956403,0.5334840320345755,3328,2025,RS
201886,-1.8292999367017504,2.3130172272130713,0.48371729051132095,2561,2025,RS
203014,-2.137390049821217,2.615348343786207,0.47795829396499023,4271,2025,RS
1641641,-0.8958498521282172,1.3574506548388237,0.46160080271060644,211,2025,RS
1642814,0.06719331460488281,0.3655724793711194,0.43276579397600223,204,2025,RS
1628242,-0.8178486879318125,1.2116861502389806,0.3938374623071681,766,2025,RS
1628508,0.19598624187131616,0.1976519350704994,0.3936381769418156,1516,2025,RS
1628957,-1.2427018627904807,1.5654171692457828,0.3227153064553021,2664,2025,RS
204330,-0.3153587601273536,0.6205508703569914,0.3051921102296378,1398,2025,RS
203398,-0.708323945706008,1.0029124787158201,0.29458853300981214,2321,2025,RS
1630471,0.9788854224523521,-0.6897061494250387,0.2891792730273134,2354,2025,RS
1642244,0.019597478571143464,0.26766910803911015,0.2872665866102536,1333,2025,RS
1631064,0.09920237075644923,0.13084675929675219,0.23004913005320143,569,2025,RS
1627669,0.16031383302660332,0.0631372189187573,0.22345105194536063,152,2025,RS
1642293,-0.41220802231856896,0.6022405881824867,0.19003256586391776,336,2025,RS
203866,-0.011656601360670326,0.1938321464971511,0.1821755451364808,2298,2025,RS
202641,-1.3005170077495438,1.3342904065040895,0.03377339875454566,1153,2025,RS
1642822,-0.8571486436322816,0.8384872299693159,-0.018661413662965698,649,2025,RS
1630462,0.011463059775574443,-0.10983475722803587,-0.09837169745246144,1617,2025,RS
1627701,-1.4772772160750274,1.3144754115020632,-0.16280180457296423,2850,2025,RS
1627676,-2.512871842522031,2.3073060242387684,-0.20556581828326248,1859,2025,RS
1641652,1.164333533949056,-1.4348928110135792,-0.2705592770645233,2363,2025,RS
1628276,0.3310736310579833,-0.7074289202346719,-0.37635528917668853,5159,2025,RS
1642291,-0.6079379657856747,0.21918550089205158,-0.38875246489362314,3020,2025,RS
1642790,-0.07643393842769114,-0.3231721209385696,-0.39960605936626076,293,2025,RS
1642290,-2.075748998262968,1.6709843130869324,-0.4047646851760358,1829,2025,RS
1629546,-0.03693790100107554,-0.37202095253115497,-0.4089588535322305,2760,2025,RS
1642813,-0.1828385779424927,-0.26334605713829895,-0.44618463508079165,150,2025,RS
1642301,-0.44497432016936445,-0.0062926175919642635,-0.4512669377613287,182,2025,RS
1628899,-1.098438789238478,0.6410178445199333,-0.45742094471854466,2712,2025,RS
1628881,-1.6875666618510052,1.22953742275319,-0.45802923909781534,1623,2025,RS
1642810,0.3430121792122299,-0.8485152647067253,-0.5055030854944955,152,2025,RS
1631019,-0.6383785988650782,0.1306745359183186,-0.5077040629467596,2859,2025,RS
203855,-2.0131688325022807,1.476762929783949,-0.5364059027183317,1861,2025,RS
1630461,-0.6301469514174423,0.070602516638503,-0.5595444347789392,434,2025,RS
1642796,-1.0731843795738807,0.5025608632972076,-0.5706235162766731,316,2025,RS
1642324,-0.5487875123391683,-0.12277467159305319,-0.6715621839322216,2105,2025,RS
1642793,0.5733696006505833,-1.2545437214811017,-0.6811741208305184,2180,2025,RS
1642767,0.5807756410547794,-1.3140117961288362,-0.7332361550740568,2994,2025,RS
1642802,-0.5305309195004514,-0.2783136503490908,-0.8088445698495421,2071,2025,RS
1642773,-0.6579208021683297,-0.15390095181895738,-0.8118217539872871,399,2025,RS
1628278,-0.4434296819022917,-0.39409672831222603,-0.8375264102145177,1244,2025,RS
1629497,-3.4896215578819154,2.6398974659354253,-0.8497240919464901,3099,2025,RS
1642784,1.4642972839057689,-2.3178954310554736,-0.8535981471497047,3271,2025,RS
1642286,0.32350679395439624,-1.2211894264101564,-0.8976826324557601,1193,2025,RS
1631090,-0.3086025261572358,-0.6302900639412657,-0.9388925900985016,162,2025,RS
1629490,-0.24937712648117052,-0.7003393216420999,-0.9497164481232704,2075,2025,RS
1629484,-0.3066267423125931,-0.690478426635684,-0.9971051689482772,809,2025,RS
1629479,-0.6839001655842591,-0.32820738778488606,-1.0121075533691453,783,2025,RS
1642307,-0.6303537360981538,-0.4535498925731085,-1.0839036286712624,157,2025,RS
1629480,-1.283717223254265,0.19435988160453488,-1.0893573416497302,1101,2025,RS
1628882,-1.4708028643456315,0.3326413950733884,-1.138161469272243,757,2025,RS
203024,-0.6072095714061367,-0.5447009007767887,-1.1519104721829254,1378,2025,RS
1630143,-0.9398435143594795,-0.28796527278467804,-1.2278087871441576,1989,2025,RS
203824,-0.8603965398214222,-0.43765540373710893,-1.2980519435585312,1820,2025,RS
1642240,-1.8031765429746822,0.5021915570815968,-1.3009849858930855,386,2025,RS
1631055,-0.38408901989692973,-1.0072542343320487,-1.3913432542289785,1109,2025,RS
1642798,3.0501069299678396,-4.512778863408846,-1.462671933441006,2277,2025,RS
1642841,-1.4012025700776907,-0.08314587695830812,-1.4843484470359989,431,2025,RS
1630096,-0.5804055875435051,-0.9222457877820618,-1.5026513753255668,2188,2025,RS
204322,-2.97918932097312,1.468161406795509,-1.5110279141776108,2809,2025,RS
202664,-0.4780446617635665,-1.1123194089192032,-1.5903640706827697,555,2025,RS
1629482,-0.5480470960254528,-1.0470274611162456,-1.5950745571416984,2372,2025,RS
1630446,-0.5165139429044767,-1.0938481539037246,-1.6103620968082013,2470,2025,RS
1642774,0.5242221991067074,-2.146975826149099,-1.6227536270423917,582,2025,RS
1642288,-0.774955404302065,-1.070432623728793,-1.845388028030858,3689,2025,RS
1641650,0.2483531124180565,-2.1201647264175874,-1.8718116139995309,1865,2025,RS
1642289,-0.9767647557095156,-0.9120865363935655,-1.8888512921030811,3465,2025,RS
1642295,-0.5120050274269778,-1.4180418887182078,-1.9300469161451856,308,2025,RS
203828,-2.4156265154359153,0.46889159504147826,-1.946734920394437,2147,2025,RS
1642320,-0.8765486651477494,-1.0805460942065759,-1.9570947593543253,461,2025,RS
1642801,-1.5016156056397223,-0.5246390444351724,-2.0262546500748946,2269,2025,RS
1628920,-2.02738145971418,-0.004116030766401644,-2.031497490480582,840,2025,RS
1628263,-0.8446577275941425,-1.1910034344082923,-2.0356611620024347,1114,2025,RS
1642820,-0.7150466333954523,-1.3417123542100586,-2.056758987605511,458,2025,RS
1642817,-1.2907449659597616,-0.781281273844046,-2.0720262398038076,1078,2025,RS
1631022,-2.977746935148481,0.6361110416425428,-2.3416358935059383,2829,2025,RS
1631118,-2.3642327701957653,-0.05593325181639483,-2.42016602201216,1500,2025,RS
1628915,-0.5517190173841211,-1.9278359976546762,-2.4795550150387973,3584,2025,RS
1631135,1.111118410041586,-3.812415446690044,-2.701297036648458,2402,2025,RS
1629481,-1.4804761561064008,-1.2347991871446888,-2.71527534325109,2971,2025,RS
1630389,-2.780393187998068,-0.012517421834206711,-2.7929106098322745,2579,2025,RS
1641649,-2.0256224208532516,-0.7761850529095348,-2.8018074737627865,1451,2025,RS
202252,-3.719829861716887,0.8701084390096814,-2.849721422707206,2894,2025,RS
1642782,-1.2772025734545611,-1.5912354718242157,-2.8684380452787765,1719,2025,RS
204329,-3.395738539841093,0.48578755554524344,-2.9099509842958495,1565,2025,RS
1641658,-1.6248817528155337,-1.3437280954535575,-2.9686098482690912,1376,2025,RS
1642287,-1.8833886958268906,-1.354132286919915,-3.2375209827468057,982,2025,RS
203829,2.0633021697921414,-5.849207199932752,-3.7859050301406105,2655,2025,RS
204296,-3.1896697399717446,-0.7731253844708792,-3.962795124442624,2733,2025,RS
1627671,-1.1616094916993045,-2.8192432953992475,-3.980852787098552,3437,2025,RS
1642210,-3.2478883725114094,-0.7820456450046318,-4.029934017516041,1217,2025,RS
203863,3.147026622419255,-7.2785185030033634,-4.131491880584108,1234,2025,RS
1628922,0.003889511511082457,-4.560634511662947,-4.556745000151865,4141,2025,RS
202250,1.1361006856615072,-6.334333564909808,-5.198232879248301,3751,2025,RS
1642809,-2.957345699062168,-2.6377989508376274,-5.595144649899796,3206,2025,RS
1631141,-3.8537132207309144,-2.3298500168130554,-6.18356323754397,2639,2025,RS
1642292,-0.24672302516224096,-6.388380830180597,-6.635103855342837,2048,2025,RS
