player_name,poss,net_rapm,orapm,drapm,rapm_reconstructed,residual,ots,otov,oreb,otrans,dts,dtov,dreb,dtrans
Brionna Jones,8646,7.67,4.374,3.297,1.954,5.716,0.010687161069666495,-0.014300347202195612,0.02301165375581643,-0.002942126551869123,0.010718943293315242,0.00841341484518221,0.042354431041904145,0.012222097935195575
A'ja Wilson,13175,7.463,4.818,2.646,2.675,4.788,0.033034610432182365,-0.02404383057021263,-0.0363544553979083,0.0016363131205342496,0.013078097359644436,-0.0018987838232869536,0.030461174467557584,0.011348611452422108
Rhyne Howard,9453,6.196,1.069,5.127,1.366,4.83,-0.006301945057416991,-0.017738287959479238,0.002380561945672627,0.014683279626054313,0.012472946501430937,-0.0011131252415329251,0.03501849124285425,-0.016824712481218362
Veronica Burton,8174,4.952,3.673,1.279,0.989,3.963,-0.005814173032034242,-0.005255005715327554,0.03851620850543774,-0.019879592803321217,0.017576154071893113,0.0006085135128708619,0.005497086721449718,0.005676391018635346
Nneka Ogwumike,12153,4.803,3.521,1.282,1.701,3.102,0.0036670285185071982,-0.01597208525225613,-0.02819587915708427,0.011404210763446665,-0.005135916233148463,0.018293482874638334,-0.0022993533375601782,-0.009748282892430904
Jonquel Jones,9626,4.788,3.712,1.077,0.921,3.867,0.01768035089046327,0.004339583800336472,0.0025037071789981713,-0.005793458707581467,0.02829358328072379,-0.017336129776285375,0.023835176780851258,0.02062950156227103
Breanna Stewart,11500,4.751,1.562,3.19,1.215,3.536,0.010436841972435884,-0.006589550445335629,-0.001001173335555966,0.009337784419043982,0.022881747255435514,-0.008674203510049855,0.025916168581209542,0.01748084664869673
Leila Lacan,2681,4.588,1.132,3.456,0.116,4.472,0.004359164249026493,0.0014999302197619413,0.019814390419295724,0.01673190126308316,-0.01804892845563877,0.011006029126955197,-0.026129290201956923,0.03805311187727442
Napheesa Collier,11209,4.581,2.158,2.423,1.778,2.803,0.009504648783007053,-0.007149760882943973,-0.0071929853245648046,0.005311003259727387,0.029348263959086462,0.009286809418889125,-0.010677324669134625,0.02883582237612048
Skylar Diggins,8476,4.45,4.75,-0.3,1.92,2.53,0.005185801571885307,-0.01357512801908789,-0.02055991660158213,0.013728148753292369,-0.0004771863478152394,0.022882453313850443,-0.0074651688878647204,-0.008647996431996763
Alyssa Thomas,13292,4.337,3.426,0.91,1.408,2.929,0.009624647148692045,-0.005466333640739979,-0.002175109744764231,0.014536155726680655,-0.0023785049540516745,0.018970987127963274,0.011604838319136751,0.020420653116013543
Satou Sabally,8360,4.267,4.005,0.262,1.265,3.002,0.009712198587416343,-0.008934750721356577,0.04416068793632494,0.019250621555627845,-0.010611167418619671,0.009354057155901374,-0.0001212997108901992,-0.0013227666849219277
Alanna Smith,10599,4.256,2.994,1.262,1.777,2.479,0.004866246993659562,-0.006431629731598609,0.002477283541056141,0.006162864046264316,0.02549103538548808,0.015404488592164034,-0.008598850917136885,0.022888035705471987
Brittney Sykes,9229,4.074,0.308,3.766,1.477,2.597,0.0067665268462252515,0.0005588212059133568,-0.03331954458977915,0.011715259410252699,0.0039505693506803885,0.023274935489275367,-0.005118931247509423,0.0008445813986379114
Chelsea Gray,11566,4.019,3.612,0.407,2.237,1.782,0.03016209066569986,-0.01685201435797304,-0.03409061599918953,-0.003552663158723768,0.017189617236561594,-0.007203470228203723,0.016671308285031355,0.009108848685005333
Natasha Mack,4478,3.653,0.817,2.835,0.678,2.975,-0.004311827159320325,0.0005091011112215715,0.0050419773890429676,-0.0031444398333618784,0.031681149645078066,-0.01020302297190126,-0.023008774813608912,0.00103283336123966
Julie Allemand,3430,3.59,3.632,-0.042,0.599,2.991,0.018527736088055802,-0.0032755592201261508,-0.008293834532968586,0.02625097888167055,-0.008744816712681791,-0.010103359455289812,-0.010923195124364043,0.001182358066785183
Bridget Carleton,10136,3.488,1.73,1.758,1.585,1.903,0.00418495378282735,-0.0021897706790348914,0.00441877004871169,-0.0013333376646804673,0.031780734017414936,0.013250664731364437,-0.015823259598896577,0.0332732904818305
Laeticia Amihere,3047,3.38,3.269,0.111,1.446,1.934,0.005525026488801488,-0.02286734848787715,0.02721587427019978,0.002721450131673131,0.008195732787136312,-0.010954825369572485,0.009040216147971375,-0.004626229984890706
Jackie Young,14091,3.365,3.213,0.152,2.101,1.264,0.02384872302979968,-0.019620566121721306,-0.0356729918973549,0.0032853436313750595,0.013420271353695057,-0.005534696135300027,0.02033139034885678,0.00561591174086043
Elena Delle Donne,1886,3.208,0.983,2.225,4.009,-0.801,0.030232678863606477,-0.03345090961263776,-0.06050437316437973,0.006561590839118947,0.032693000500835734,0.013204544600882662,0.04723283324443028,-0.003258566159215437
Rebekah Gardner,2926,3.194,0.794,2.4,0.829,2.365,0.011178460355393605,0.019071534896127895,0.013909384000810487,0.009770146988851536,0.020387892556804676,0.007499754892717536,-0.016218516515892678,0.006446960599077511
Natisha Hiedeman,9924,3.101,1.712,1.388,1.476,1.625,0.01278884567948202,-0.003012798365649133,0.009343818462415748,0.014199193336625282,0.005985908478627233,0.013301891001207239,-0.0073930932739934285,0.014135143785811238
Diana Taurasi,5633,3.067,2.102,0.964,0.258,2.809,0.008964138515459852,0.013883912619033267,-0.041648184619535566,-0.013123697998139505,0.013210967610160218,-0.013636240875890271,-0.029682713028902186,-0.023018960303758718
Candace Parker,1404,3.047,0.319,2.727,3.945,-0.898,0.06443650166357129,-0.00934754000089194,-0.029766971065960934,0.03555010254336011,0.03039349121810686,0.0031678618190275065,0.03994543653677202,-0.00638259808018965
Betnijah Laney-Hamilton,6177,3.028,3.483,-0.455,1.109,1.919,0.024518041689419512,-0.0028965012042619365,0.007104815675596843,0.00031870658864452395,0.01629715926544356,-0.016969986718151947,0.04366919141298903,0.02964250405850863
Iliana Rupert,2365,2.969,1.721,1.248,1.124,1.845,-0.010427787208632022,-0.00028447981779625153,0.010305042407527665,-0.04389227859008257,0.04669690248771813,-0.0035638729857295492,0.005694672010778112,0.01425128137904011
Ruthy Hebard,451,2.889,1.985,0.904,3.245,-0.356,0.048579642115045174,-0.02117072331187686,0.07945962323526023,0.006828970518263311,0.022296338960305806,-0.003077378869581371,0.01872219494655794,0.035811722122429335
Courtney Williams,11538,2.88,0.102,2.778,1.504,1.376,-0.000847651437606789,-0.002647307346864025,-0.006731490066619911,0.011515573797256984,0.026152776640272934,0.018146681672559645,-0.006368439494529671,0.024426887026254035
Gabby Williams,7215,2.789,4.519,-1.73,1.57,1.219,-0.0017549205101109466,-0.017505481541845724,-0.03407451878463891,0.019019942845042215,-0.0028535845707388097,0.017846241394844115,-0.014661263700058602,-0.012283223754580186
Marina Mabrey,11922,2.663,0.133,2.53,0.378,2.285,-0.010618651001418455,-0.0017236147838132765,0.009424508135767451,0.008009618471967184,-0.001021994955079819,0.007114234648668838,-0.01543939660845628,-0.0028995225178782835
Kate Martin,4292,2.576,1.839,0.737,0.763,1.813,-0.005263583679289696,-0.007877409921040274,-0.027937881221067745,-0.013061074641760262,0.008463569605839938,-0.0015698032902611847,0.01935944984851873,-0.00031818092762581074
JJ Quinerly,2666,2.56,2.4,0.16,-0.874,3.434,-0.015369737082154111,-0.003821401330069696,0.011277805053442058,0.00890985884542772,-0.03600783947331121,-0.002998282472072289,-0.004776623020345122,-0.0013965980127200739
Kaila Charles,2645,2.415,1.334,1.081,-0.079,2.494,-0.026323228603121918,0.0063356223292858616,0.07285675242186312,-0.020473859102447117,0.020269883175578263,-5.9210391355174474e-05,-0.022411408292308477,0.0013113682304404795
Chennedy Carter,2794,2.322,-0.023,2.345,1.763,0.559,-0.002538940584253635,-0.028409843752889546,0.0461170087287866,-0.011891039856525953,0.002785096093556927,-0.0032392120763113375,0.00669605115570826,-0.026473693611262283
Sami Whitcomb,10041,2.229,0.706,1.523,0.358,1.871,-0.016886071440866013,-1.6738147958050842e-05,0.003020265560861879,0.005416127208229871,-0.00027925335833900444,0.009013933353053727,0.001587987075720415,-0.019235224238353776
Courtney Vandersloot,5763,2.14,0.872,1.269,0.79,1.35,0.0016642696109075983,0.0016706327863557913,0.010473946532541745,0.0017007243368293845,0.02863382288524896,-0.006900563437162416,0.019995603186258315,0.021384250874372956
Jewell Loyd,14008,2.092,0.414,1.678,0.483,1.609,-0.007168393743274992,-0.0007216320105771779,-0.002145013738504259,0.0012019168490409737,0.000576459030783183,0.0029598020337293085,-0.012292690033144371,-0.015648509188548265
Makayla Timpson,1226,2.049,1.644,0.404,2.011,0.038,0.02434455326882179,-0.020959469458245727,0.045430810517922915,-0.03138815216487878,-0.02580875128674387,0.00989875043183916,-0.032954105631476716,-0.00850361166658864
Aziaha James,2671,1.976,2.598,-0.622,-0.008,1.984,-0.0002913167843242581,-0.013093171743758902,0.04641018794549906,0.010364324053616869,-0.042742818257683,0.0024588644789471925,0.002235708460071456,0.010282103558896916
Kennedy Burke,4357,1.954,-0.857,2.81,0.88,1.074,0.006681887496873484,0.00459495957508102,-0.008553144231343374,-0.00047524258583986345,0.02178229872434778,-0.001274465842283773,-0.026162373704717856,0.008478154788861991
Sabrina Ionescu,10472,1.744,1.962,-0.218,0.714,1.03,0.00785514978688584,-0.0031889936182930567,-0.012156224266860027,-0.0037572115805562523,0.015041358188340181,-0.013753517961170275,0.016499972724335732,0.009023879873240437
Natasha Howard,9858,1.71,1.346,0.364,1.159,0.551,0.02374672598287897,-0.005244732533948415,0.04685518885794615,0.010305572852364608,-0.013362861322113395,-0.0022302569538341366,-0.006632735972927517,0.0016332713471637894
Kelsey Plum,14770,1.693,3.126,-1.433,1.591,0.102,0.02558059653456135,-0.014681312862383306,-0.039340964283099716,0.012885205108831399,0.001815384077374027,-0.007158499940156354,0.013770675877391808,0.007299811946949064
Allisha Gray,12572,1.617,-0.053,1.67,0.902,0.715,-0.006951637865429239,-0.010211036356848946,0.010209428985065994,0.014502863520910014,0.018094694339205075,-0.009022967504498575,0.03685437885460391,-0.011431075530338786
Ariel Atkins,8516,1.611,1.233,0.378,0.306,1.305,-0.01160257100726475,0.004942415217509433,-0.0018671580915210761,-0.009234050126430637,-0.0016164468332670046,0.013360171959784672,0.0046136678147749854,0.00338502931837803
Aerial Powers,2371,1.532,1.324,0.208,1.61,-0.078,0.011052138154512559,-0.010654987727436255,0.01547948572571095,0.01742131934590624,0.0009077810667926789,0.00406207867513525,0.008287412337862288,-0.019635871646332292
Dulcy Fankam Mendjiadeu,1722,1.524,0.901,0.624,-0.217,1.741,-0.029038435033946264,0.0004462106654975484,0.04911899612043957,-0.02836402673969915,0.012508320941350681,-0.010601436731872443,-0.006277805053442054,-0.02797061956688912
Leonie Fiebich,6582,1.5,0.659,0.842,1.241,0.259,0.01046368644882989,-0.0006047301231430768,-0.012679766270625253,-0.004167910618389115,0.02970525864103074,-0.005461392754467775,-0.0032900416272013955,0.015092668569458012
Kelsey Mitchell,14180,1.482,2.296,-0.815,0.485,0.997,0.02077047141369659,-0.001887467033758805,0.011919065588436584,-0.006970109778871469,-0.02052001155335248,-0.010356914781067983,-0.00585872990893338,-5.573757074112118e-05
Temi Fagbenle,4557,1.383,-0.347,1.73,-0.233,1.616,-0.011249385515995136,0.018334771918842252,0.039341656752721166,-0.020659229769034032,0.0178709125189927,-0.005681949470894648,0.0029012994241698897,0.001246137218243959
Danielle Robinson,1799,1.379,0.918,0.462,1.822,-0.443,0.00934272167101935,-0.01277043713111442,-0.009295761031345967,0.054581328535522,0.014862909979285466,0.003561451469128174,0.04670224482186966,-0.013135597821531175
DeWanna Bonner,11524,1.357,-0.681,2.038,1.747,-0.39,0.009943272331962683,-0.009287060834626687,-0.0126800806362872,0.005742529037182975,0.004047544414300663,0.01699628181711793,0.0037285806425988166,0.007842295715502934
Karlie Samuelson,6214,1.32,-0.16,1.48,0.607,0.713,-0.007916336053534034,0.0038726918126179843,-0.040845015264980994,-0.006903848386969391,-0.0101697071498833,0.024429123390630025,0.0008542554079740139,-0.001380445533314456
Tiffany Hayes,8407,1.295,1.692,-0.397,1.504,-0.209,0.008941014950365367,-0.013989717697934612,-0.014047605246501338,-0.009072240702412998,0.002973030178083702,0.006828731908405661,0.012644970548124801,0.014931901489827482
Kayla Thornton,7650,1.284,-0.661,1.945,0.389,0.895,-0.01349096350049156,0.001032131199102504,0.023806278857542273,-0.005542103224047884,0.01842381759466294,-0.0017576359995345736,0.015421224072771522,0.005224329092996111
Damiris Dantas,2851,1.251,0.333,0.918,-0.306,1.557,0.011344575964319259,0.012286599430202022,-0.0006269568513198598,-0.00407165935858167,-0.026756284819961174,-0.005597903033660423,-0.03797683417965564,-0.015980610245442617
Nyara Sabally,3793,1.237,-0.459,1.696,0.48,0.757,-0.020098313379652955,-5.572637891812504e-05,0.013093785682982029,0.0018364220830919264,0.01728723558765677,0.009655981919273693,0.019544112754777132,0.00985412946201672
Monique Akoa Makani,2928,1.229,1.054,0.175,1.058,0.171,-0.01745536303565315,-0.013305349046994097,0.007097203046753098,0.004655057474785063,0.025094731650917412,0.006547371481230496,-0.007966546775296374,0.010025913727925273
Angel Reese,6571,1.202,0.642,0.561,-0.06,1.262,-0.012710332945704006,0.007630511778787014,0.08289238838677537,-0.012006152945361975,-0.0017773453348997048,-0.002798193219850559,-0.0009186890313426233,-0.015339402481910736
Lexie Brown,3550,1.155,0.956,0.2,-0.075,1.23,-0.004188348056638036,0.011932806803888002,-0.04177563006106175,0.002271740183830917,-0.004140741955748428,0.0010052933274592724,0.004743059328078059,-0.017120453017367365
Lucy Olsen,2878,1.149,0.413,0.736,-0.014,1.163,0.0073853847431084585,0.001471350445563152,0.005570042496364419,-0.01024838581369128,-0.020184843402966113,-0.005259129315174693,-0.01357138303509342,0.006597198688252731
Kadi Sissoko,1443,1.147,0.955,0.192,-0.566,1.713,0.018298017195398364,0.016803284247693867,0.008834808310771047,-0.027604404326070447,-0.022056147061070508,-0.02299444540124261,-0.016179765837755766,-0.017022773909822653
Sophie Cunningham,8748,1.089,-0.135,1.224,0.516,0.573,0.01058228298797581,0.0021202780795732956,-0.016188562659562422,-0.010252806152554472,0.00021176153712076928,-0.008731079211499349,-0.03015836209682715,-0.009585835481925764
Kiki Iriafen,4125,1.063,0.36,0.703,0.687,0.376,0.02401089382834365,0.021959816106980945,0.0004386442142812197,-0.019810845362058904,-0.006325144772756697,0.004538268979521809,0.034176740401103384,-0.0021691649150614722
Taylor Thierry,391,1.032,0.711,0.322,2.012,-0.98,0.004160411355290883,0.02168191217964266,0.04699209076772776,-0.025846844233023136,-0.0038881612766450413,0.05279262436250484,0.00795296417732716,-0.033452347141639915
Te-Hina Paopao,3119,1.02,2.424,-1.404,1.063,-0.043,0.000819039941945543,-0.01678230203361314,0.006257724732156911,-0.02511261730567746,0.012688070012469077,-0.012047546549631694,0.05671382674572112,0.01707675338746059
Paige Bueckers,3751,1.002,1.869,-0.867,-0.571,1.573,-0.002553201984360154,-0.005393592228735672,0.014289853246213124,-0.0033270633444047737,-0.035733893178345744,-0.00799641071692761,-0.014900993459239176,0.005333191643898866
Sania Feagin,605,0.959,1.215,-0.256,-1.643,2.602,-0.01144760041824272,-0.00035613493455377565,-0.02819587915708427,-0.03240378254427698,-0.09662086764928302,0.00857037593184029,0.0034280772994991215,-0.024053850901038454
Nika Muhl,320,0.953,1.835,-0.881,-1.38,2.333,-0.04190599361300201,-0.032399714202358,0.1217429213325118,-0.021011938572645772,-0.1354839644538326,0.018606893277538505,-0.1534346677985401,-0.11648806142735424
Tianna Hawkins,3166,0.952,1.31,-0.358,1.114,-0.162,0.008101854429747313,-0.007643753716697704,-0.06146961001302767,0.0002506242414245796,-0.011958163363011143,0.014746428025572633,0.004487960712323713,0.005756220656508548
Aliyah Boston,11593,0.89,1.241,-0.351,0.477,0.413,0.01726350197392479,-0.004547100292923101,0.016413384346786353,-0.009392297277807632,-0.01440385536190536,-0.013376647881249676,-0.0030712398012402997,0.004664524628909983
Olivia Nelson-Ododa,6781,0.889,-3.037,3.926,0.328,0.561,-0.002931497592919663,0.011228457325426905,0.00010564388128089797,0.014027013268713973,0.001670941950239313,0.017974038849196655,-0.023513013234596203,0.022078045104034494
Lorela Cubaj,1084,0.87,-0.412,1.282,1.279,-0.409,0.007068863795100411,-0.0013730891473565932,0.058466560073522356,0.006796032441846955,0.020942669437755856,-0.005564593954639541,0.02970580150393498,-0.003377159171715105
Teaira McCowan,6226,0.809,-0.928,1.738,0.395,0.414,-0.0015000774331525024,-0.00037161553921383206,0.08376077250234443,0.0007121691950239262,-0.002502633466075821,-0.004403003334412903,-0.006621934608097929,-0.0022770432714268596
Brittney Griner,8208,0.803,2.288,-1.485,1.115,-0.312,0.025109218859443172,-0.0014447112155608621,-0.04633874123677462,-0.02550826809956258,0.012844864063682793,-0.01987863835746881,-0.020898712577853307,-0.012303739393455915
Dominique Malonga,3219,0.798,4.151,-3.353,0.154,0.644,-0.007870254618528583,0.009262759717303587,0.00027151574526596,0.020869734025218967,-0.004086577534723301,0.008632967242451578,0.017647814781268673,-0.011398078773407982
Sevgi Uzun,4089,0.739,0.469,0.27,-0.954,1.693,0.006573755848023333,0.03076071701922392,0.025901760485196934,-0.01642908224751699,-0.016011537087054717,-0.01087858605082953,-0.023529460682581105,-0.01699077106797031
Rebecca Allen,8097,0.724,1.567,-0.843,0.01,0.714,-0.0037003742698065167,0.0160441897483303,0.017552573877748556,-0.004342282905500872,0.007866982496524122,-0.002028328929414347,0.006968033614931812,-0.007083178784641986
Maria Kliundikova,1837,0.718,0.896,-0.178,2.24,-1.522,0.03156121785128008,-0.011106944968823695,0.043486394010497254,0.03477509846439125,0.010761345861954985,0.015721610385158152,0.00795296417732716,0.06122109535788953
Amy Okonkwo,832,0.704,2.277,-1.572,1.526,-0.822,0.03385989376136356,-0.03364094727766763,0.0033830682113367982,-0.015052636247064377,-0.03978483718799952,-0.010000343495171038,-0.08480721681814796,-0.0027987901722935082
Shey Peddy,2081,0.685,-0.441,1.126,-0.055,0.74,-0.0029487234781464533,0.001818857557094461,0.0006793013127936731,-0.012482933047783917,-0.027294596455817777,-0.00022314806093642892,-0.025983687406383238,-0.033133825083987434
Lexie Hull,8608,0.671,2.002,-1.331,0.101,0.57,0.02190236210222285,0.003897084131933959,0.024402805053442056,0.0018600190300760433,-0.028252738282539602,-0.008232716419750236,-0.003494492475608929,0.011526064722448687
Haley Jones,6328,0.631,0.35,0.281,0.161,0.47,-0.0019958990351194306,0.004686438083062322,-0.00502256124692424,0.020999569752525593,0.005316442400140842,-0.00903511109743757,0.027813104037467035,-0.010775871075333343
Sug Sutton,8518,0.618,1.566,-0.947,-0.193,0.811,0.012464103748386357,0.016452738048784582,-0.03021658360574281,-0.022605075827547755,-0.009755371657942602,-0.011021595352845859,-0.015192793867759735,-0.011934990503639886
Jordin Canada,8839,0.599,-0.413,1.012,1.351,-0.752,0.002675166915250715,-0.012773259294314665,-0.015463829614687397,-8.170601450624426e-05,-0.005750676529234888,0.009937118783384546,0.04251966330098833,-0.0042864090405733135
Alissa Pili,1151,0.595,-0.696,1.29,-0.259,0.854,-0.0017704619458646098,0.04006963062345903,-0.0006269568513198598,-0.0006896115286206261,0.001982649037046702,0.020137248022122606,-0.007508960832336542,-0.0073947137878692115
Odyssey Sims,5411,0.49,-0.275,0.765,-0.557,1.047,0.010691467737311111,0.01111630894227486,0.012706376482013504,0.03617714278196693,-0.039817259306120345,0.003093685649409511,0.011989521679231202,0.014566860541433302
Marquesha Davis,446,0.485,0.304,0.181,-0.668,1.153,0.00603379045660013,0.04335279374453224,0.07080161457725159,-0.007363979388972319,0.007532372518814501,0.008011365693008754,-0.03627780505344208,0.03287418347060497
Elizabeth Williams,8491,0.478,-1.327,1.805,-0.22,0.698,-0.022803846775863168,0.0065551312606629,0.018239830369897736,-0.008302695486765155,0.012117302283438158,-0.0012602966761895984,-0.019115297056001235,-0.009272086802210033
Jasmine Thomas,1247,0.467,-0.53,0.997,1.095,-0.628,-0.02355526032329619,-0.030867122565117103,-0.02731279897340358,-0.019142967511552533,-0.005504788762471735,0.0116819873000851,0.002288086419426155,-0.005338061427354213
Evina Westbrook,492,0.465,-0.257,0.722,0.39,0.075,-0.001015954850214218,0.006819267784923838,-0.05244768514263637,0.020095785004589972,0.004726361328965534,0.017010024478712332,-0.05757410134973834,0.024619662149881566
Nia Coffey,6691,0.441,-0.216,0.657,1.024,-0.583,-0.006607271634025413,-0.004131517946886404,-0.01177184033662887,0.01188233299736835,0.03827055339319679,-0.008604128275709111,0.02587678792639364,-0.00020981283978360743
Destanni Henderson,998,0.415,0.433,-0.019,1.974,-1.559,0.026587298245471236,-0.0011539457416989973,0.04499873528600018,0.012384526073818847,-0.007462756896470912,0.006050223232501095,0.05060338306536982,-0.03402036759037608
Kristi Toliver,390,0.408,-0.081,0.489,-1.557,1.965,-0.05733562687959115,0.021198102140752073,-0.05690401312837612,-0.038720271905979126,-0.010935135447639244,0.020886895121205756,0.01920999982460672,-0.030566344255637035
Kathryn Westbeld,3418,0.401,-0.787,1.188,0.795,-0.394,-0.01682170781330722,-0.003663800780919352,-0.013438564476541737,0.02093776447115525,0.017881529905365623,0.017081880108707675,-0.020101334465206788,0.011563381245386861
Marine Johannes,5836,0.4,1.99,-1.59,0.453,-0.053,0.005058794438138059,0.00814665026635819,-0.0008534984670146573,0.0012935266853794092,0.010337943762442736,-0.002423483012565869,-0.025904267699706662,0.0019541831356330586
Victaria Saxton,241,0.397,-0.722,1.119,0.049,0.348,-0.005808421663401231,0.06840634162083581,-0.02133089059873186,0.02273806142735424,0.016519138816379786,0.06333309435758203,0.04723283324443028,0.029121442704877182
Diamond DeShields,1436,0.382,0.118,0.264,-0.884,1.266,-0.030659073751560906,0.013561482982144796,0.05282299455781525,0.0019515445734216152,-0.013737898750629474,0.006752615534891981,-0.03547135344053881,-0.032268448167685704
Ezi Magbegor,11895,0.334,-1.77,2.104,0.86,-0.526,-0.010831625031206271,-0.0057942400557523255,-0.014951385809895135,0.006880668601457474,0.004594960519318958,0.010995895852866533,-0.0010576792672785384,-0.01229655460171053
Sydney Colson,3101,0.226,-0.519,0.745,0.022,0.204,-0.0012745159464093714,0.003756231707270824,-0.009876041100404104,-0.012261938572645792,-0.022108608830414878,0.005627091220989283,0.025029248888466665,0.001831645973678464
Jaylyn Sherrod,963,0.192,0.673,-0.481,-2.99,3.182,-0.019592572711647882,0.042394734942771795,0.08094993620098306,0.028180865855398474,-0.06413328591483891,0.007003587199820277,-0.00880255752868958,0.0004371210543975823
Rae Burrell,5959,0.188,1.087,-0.899,0.683,-0.495,0.0022564408164376104,-0.004477067693737874,0.00951724167316037,0.03138825154142266,-0.01730161613267156,0.013940199485300953,-0.02009042100891517,0.00016749835939366964
Kierstan Bell,3356,0.183,-1.48,1.663,-0.274,0.457,-0.02246620285621348,-0.0048911482367833825,-0.030262980445047355,0.012043238539070855,0.029871792369945194,-0.019044410642492654,0.008853966542458375,0.014985459893140957
Jessica Shepard,5644,0.117,0.706,-0.589,0.774,-0.657,0.004796441437925236,0.0017249872065046856,0.025505447329864817,0.00856878943092726,0.01880655749439336,-0.004015571214653901,0.023322584810105712,0.02203346757088831
Tiffany Mitchell,6229,0.109,-2.371,2.48,0.911,-0.802,-0.00903610753818801,-0.00970968838915734,-0.013582974580607254,-0.0046530118988944436,0.0172135369833043,0.002610822660803258,-0.015528191452205575,0.006389089960071148
Amanda Zahui B,683,0.083,-1.535,1.618,-1.796,1.879,-0.04187127460228829,0.020259981275306566,-0.044277750502113494,-0.05411952371196466,-0.02632566364735467,0.011102692313747137,-0.03525040779316807,-0.02273806142735424
Emily Engstler,4611,0.079,0.591,-0.512,-0.709,0.788,-0.0037648206061707823,0.021197349834240486,-0.003576809358694477,-0.013107925557461403,-0.019079081889319394,0.00719541195762885,-0.016406010181647168,0.0077344425769169944
Shakira Austin,5322,0.013,-2.177,2.19,0.696,-0.683,-0.01155006564322747,0.014360203105013541,-0.023768923918520563,-0.009480320028522143,0.016421742767500358,0.01834312401273322,0.021370596773041955,-0.011643867355084603
Anastasiia Olairi Kosu,360,-0.035,0.248,-0.283,5.725,-5.76,0.12215982124973568,-0.003955145469998783,0.16127780505344208,-0.03377454361466259,0.0037386021928267343,0.021768215162662086,0.0303888616132246,0.05583336714407436
Kaitlyn Chen,1074,-0.052,-0.26,0.207,-0.502,0.45,-0.04927487139480646,-0.012377206649191758,-0.034774826525505315,0.029946650384409412,0.043715699919359086,-0.020803188416627844,-0.05824750202313905,-0.026375832325187032
Shatori Walker-Kimbrough,8681,-0.063,-0.744,0.681,0.041,-0.104,-0.005701047986435559,0.007207282930560804,-0.042954999179362185,0.001593940061993926,-0.009223215946695174,0.007397753966095294,-0.0007987631372743942,-0.0077681516981666365
